scenario,municipality,code,cartype,cars_in_use
reference_2019,Danderyd,162,Gasoline,8435.414418
reference_2019,Solna,184,Gasoline,16605.75549
reference_2019,Nacka,182,Gasoline,25820.64697
reference_2019,Stockholm,180,Gasoline,181370.7419
reference_2019,Sollentuna,163,Gasoline,17926.79323
reference_2019,Täby,160,Gasoline,19020.55141
reference_2019,Ekerö,125,Gasoline,8213.61022
reference_2019,Lidingö,186,Gasoline,11229.34327
reference_2019,Vaxholm,187,Gasoline,3126.571318
reference_2019,Österåker,117,Gasoline,13289.81011
reference_2019,Vallentuna,115,Gasoline,10035.21197
reference_2019,Värmdö,120,Gasoline,12149.46446
reference_2019,Södertälje,181,Gasoline,29116.32759
reference_2019,Uppl. Väsby,114,Gasoline,12122.24823
reference_2019,Tyresö,138,Gasoline,11895.76948
reference_2019,Sundbyberg,183,Gasoline,10640.35545
reference_2019,Sigtuna,191,Gasoline,12423.01946
reference_2019,Järfälla,123,Gasoline,19450.13079
reference_2019,Huddinge,126,Gasoline,25433.4349
reference_2019,Uppl. Bro,139,Gasoline,7649.370265
reference_2019,Haninge,136,Gasoline,22146.73233
reference_2019,Salem,128,Gasoline,4299.851875
reference_2019,Botkyrka,127,Gasoline,20387.99679
reference_2019,Nynäshamn,192,Gasoline,7892.573344
reference_2019,Nykvarn,140,Gasoline,3637.449964
reference_2019,Norrtälje,188,Gasoline,21197.96029
reference_2019,Danderyd,162,Diesel,7374.31801
reference_2019,Solna,184,Diesel,19360.38944
reference_2019,Nacka,182,Diesel,20255.625
reference_2019,Stockholm,180,Diesel,147814.4899
reference_2019,Sollentuna,163,Diesel,13150.8943
reference_2019,Täby,160,Diesel,10429.87767
reference_2019,Ekerö,125,Diesel,4224.056132
reference_2019,Lidingö,186,Diesel,5965.178846
reference_2019,Vaxholm,187,Diesel,1930.466654
reference_2019,Österåker,117,Diesel,7059.834867
reference_2019,Vallentuna,115,Diesel,5507.337213
reference_2019,Värmdö,120,Diesel,6110.392087
reference_2019,Södertälje,181,Diesel,16869.36332
reference_2019,Uppl. Väsby,114,Diesel,6048.993778
reference_2019,Tyresö,138,Diesel,5347.759581
reference_2019,Sundbyberg,183,Diesel,4366.183377
reference_2019,Sigtuna,191,Diesel,6867.107357
reference_2019,Järfälla,123,Diesel,9421.871285
reference_2019,Huddinge,126,Diesel,12263.75999
reference_2019,Uppl. Bro,139,Diesel,4203.426668
reference_2019,Haninge,136,Diesel,10814.06622
reference_2019,Salem,128,Diesel,2086.426015
reference_2019,Botkyrka,127,Diesel,9593.693626
reference_2019,Nynäshamn,192,Diesel,4296.922796
reference_2019,Nykvarn,140,Diesel,1851.354605
reference_2019,Norrtälje,188,Diesel,11495.49626
reference_2019,Danderyd,162,PHEV,1160.762958
reference_2019,Solna,184,PHEV,4429.078844
reference_2019,Nacka,182,PHEV,3054.371338
reference_2019,Stockholm,180,PHEV,17882.55005
reference_2019,Sollentuna,163,PHEV,1594.996704
reference_2019,Täby,160,PHEV,659.7363468
reference_2019,Ekerö,125,PHEV,206.3215409
reference_2019,Lidingö,186,PHEV,421.6173077
reference_2019,Vaxholm,187,PHEV,100.5975328
reference_2019,Österåker,117,PHEV,313.4578737
reference_2019,Vallentuna,115,PHEV,236.5608198
reference_2019,Värmdö,120,PHEV,330.4815053
reference_2019,Södertälje,181,PHEV,1354.43726
reference_2019,Uppl. Väsby,114,PHEV,227.4437834
reference_2019,Tyresö,138,PHEV,244.6819014
reference_2019,Sundbyberg,183,PHEV,853.1739158
reference_2019,Sigtuna,191,PHEV,267.6939467
reference_2019,Järfälla,123,PHEV,284.4031867
reference_2019,Huddinge,126,PHEV,523.3050441
reference_2019,Uppl. Bro,139,PHEV,101.7364231
reference_2019,Haninge,136,PHEV,301.0900271
reference_2019,Salem,128,PHEV,62.49198693
reference_2019,Botkyrka,127,PHEV,255.1676486
reference_2019,Nynäshamn,192,PHEV,108.3510768
reference_2019,Nykvarn,140,PHEV,28.11167513
reference_2019,Norrtälje,188,PHEV,229.0259653
reference_2019,Danderyd,162,EV,374.5046143
reference_2019,Solna,184,EV,718.7762238
reference_2019,Nacka,182,EV,729.3566895
reference_2019,Stockholm,180,EV,5070.218168
reference_2019,Sollentuna,163,EV,430.315767
reference_2019,Täby,160,EV,394.834577
reference_2019,Ekerö,125,EV,158.0121069
reference_2019,Lidingö,186,EV,216.8605769
reference_2019,Vaxholm,187,EV,61.36449499
reference_2019,Österåker,117,EV,192.897153
reference_2019,Vallentuna,115,EV,134.8899994
reference_2019,Värmdö,120,EV,147.6619492
reference_2019,Södertälje,181,EV,380.871831
reference_2019,Uppl. Väsby,114,EV,122.3142124
reference_2019,Tyresö,138,EV,114.7890402
reference_2019,Sundbyberg,183,EV,98.28725633
reference_2019,Sigtuna,191,EV,117.179237
reference_2019,Järfälla,123,EV,167.594735
reference_2019,Huddinge,126,EV,207.5000659
reference_2019,Uppl. Bro,139,EV,64.46664432
reference_2019,Haninge,136,EV,160.1114191
reference_2019,Salem,128,EV,29.23012292
reference_2019,Botkyrka,127,EV,131.1419389
reference_2019,Nynäshamn,192,EV,47.15278342
reference_2019,Nykvarn,140,EV,21.08375635
reference_2019,Norrtälje,188,EV,115.5174825
conservative,Danderyd,162,Gasoline,7812.626401
conservative,Solna,184,Gasoline,16739.51169
conservative,Nacka,182,Gasoline,29208.21691
conservative,Stockholm,180,Gasoline,204035.3769
conservative,Sollentuna,163,Gasoline,20993.72687
conservative,Täby,160,Gasoline,22304.0245
conservative,Ekerö,125,Gasoline,9330.254079
conservative,Lidingö,186,Gasoline,12915.54247
conservative,Vaxholm,187,Gasoline,3659.909981
conservative,Österåker,117,Gasoline,16470.76504
conservative,Vallentuna,115,Gasoline,12289.28122
conservative,Värmdö,120,Gasoline,14628.32251
conservative,Södertälje,181,Gasoline,37242.99958
conservative,Uppl. Väsby,114,Gasoline,17363.69978
conservative,Tyresö,138,Gasoline,14780.57839
conservative,Sundbyberg,183,Gasoline,13065.80641
conservative,Sigtuna,191,Gasoline,17224.11231
conservative,Järfälla,123,Gasoline,29330.53342
conservative,Huddinge,126,Gasoline,33824.21332
conservative,Uppl. Bro,139,Gasoline,11449.69493
conservative,Haninge,136,Gasoline,31656.76626
conservative,Salem,128,Gasoline,5063.745677
conservative,Botkyrka,127,Gasoline,28237.15034
conservative,Nynäshamn,192,Gasoline,9656.097493
conservative,Nykvarn,140,Gasoline,4589.214311
conservative,Norrtälje,188,Gasoline,26965.94937
conservative,Danderyd,162,Diesel,3571.159226
conservative,Solna,184,Diesel,10204.57575
conservative,Nacka,182,Diesel,11980.64755
conservative,Stockholm,180,Diesel,86946.47366
conservative,Sollentuna,163,Diesel,8052.652149
conservative,Täby,160,Diesel,6394.933957
conservative,Ekerö,125,Diesel,2508.914033
conservative,Lidingö,186,Diesel,3587.38908
conservative,Vaxholm,187,Diesel,1181.574438
conservative,Österåker,117,Diesel,4574.94901
conservative,Vallentuna,115,Diesel,3526.454788
conservative,Värmdö,120,Diesel,3846.831726
conservative,Södertälje,181,Diesel,11282.45125
conservative,Uppl. Väsby,114,Diesel,4530.425072
conservative,Tyresö,138,Diesel,3474.301333
conservative,Sundbyberg,183,Diesel,2803.359363
conservative,Sigtuna,191,Diesel,4978.290539
conservative,Järfälla,123,Diesel,7429.016468
conservative,Huddinge,126,Diesel,8527.918639
conservative,Uppl. Bro,139,Diesel,3289.791894
conservative,Haninge,136,Diesel,8082.44274
conservative,Salem,128,Diesel,1284.748439
conservative,Botkyrka,127,Diesel,6947.505091
conservative,Nynäshamn,192,Diesel,2748.762928
conservative,Nykvarn,140,Diesel,1221.314858
conservative,Norrtälje,188,Diesel,7646.207574
conservative,Danderyd,162,PHEV,3850.223731
conservative,Solna,184,PHEV,15990.03264
conservative,Nacka,182,PHEV,12374.04109
conservative,Stockholm,180,PHEV,72047.59478
conservative,Sollentuna,163,PHEV,6689.57483
conservative,Täby,160,PHEV,2770.654255
conservative,Ekerö,125,PHEV,839.3744519
conservative,Lidingö,186,PHEV,1736.714848
conservative,Vaxholm,187,PHEV,421.7364968
conservative,Österåker,117,PHEV,1391.316618
conservative,Vallentuna,115,PHEV,1037.515376
conservative,Värmdö,120,PHEV,1425.070482
conservative,Södertälje,181,PHEV,6204.670745
conservative,Uppl. Väsby,114,PHEV,1166.769208
conservative,Tyresö,138,PHEV,1088.811073
conservative,Sundbyberg,183,PHEV,3752.057151
conservative,Sigtuna,191,PHEV,1329.22967
conservative,Järfälla,123,PHEV,1535.973371
conservative,Huddinge,126,PHEV,2492.466906
conservative,Uppl. Bro,139,PHEV,545.3765862
conservative,Haninge,136,PHEV,1541.36345
conservative,Salem,128,PHEV,263.5691139
conservative,Botkyrka,127,PHEV,1265.679407
conservative,Nynäshamn,192,PHEV,474.7533523
conservative,Nykvarn,140,PHEV,127.0222582
conservative,Norrtälje,188,PHEV,1043.417594
conservative,Danderyd,162,EV,1906.828437
conservative,Solna,184,EV,3983.287584
conservative,Nacka,182,EV,4535.672719
conservative,Stockholm,180,EV,31356.58123
conservative,Sollentuna,163,EV,2770.371471
conservative,Täby,160,EV,2545.30085
conservative,Ekerö,125,EV,986.7645954
conservative,Lidingö,186,EV,1371.206036
conservative,Vaxholm,187,EV,394.8962797
conservative,Österåker,117,EV,1314.270101
conservative,Vallentuna,115,EV,908.12054
conservative,Värmdö,120,EV,977.3943009
conservative,Södertälje,181,EV,2678.247589
conservative,Uppl. Väsby,114,EV,963.1630925
conservative,Tyresö,138,EV,784.0849678
conservative,Sundbyberg,183,EV,663.5002774
conservative,Sigtuna,191,EV,893.1495072
conservative,Järfälla,123,EV,1389.381847
conservative,Huddinge,126,EV,1517.066924
conservative,Uppl. Bro,139,EV,530.4776737
conservative,Haninge,136,EV,1258.180684
conservative,Salem,128,EV,189.2399593
conservative,Botkyrka,127,EV,998.5084027
conservative,Nynäshamn,192,EV,317.1422942
conservative,Nykvarn,140,EV,146.2356008
conservative,Norrtälje,188,EV,807.85454
optimistic_PHEV,Danderyd,162,Gasoline,2516.392733
optimistic_PHEV,Solna,184,Gasoline,4482.635838
optimistic_PHEV,Nacka,182,Gasoline,10200.63054
optimistic_PHEV,Stockholm,180,Gasoline,76148.21617
optimistic_PHEV,Sollentuna,163,Gasoline,8141.187759
optimistic_PHEV,Täby,160,Gasoline,11246.6224
optimistic_PHEV,Ekerö,125,Gasoline,5076.660728
optimistic_PHEV,Lidingö,186,Gasoline,6448.528149
optimistic_PHEV,Vaxholm,187,Gasoline,1904.026692
optimistic_PHEV,Österåker,117,Gasoline,9468.505893
optimistic_PHEV,Vallentuna,115,Gasoline,7144.244358
optimistic_PHEV,Värmdö,120,Gasoline,8327.447821
optimistic_PHEV,Södertälje,181,Gasoline,18433.62158
optimistic_PHEV,Uppl. Väsby,114,Gasoline,10872.93858
optimistic_PHEV,Tyresö,138,Gasoline,9121.66125
optimistic_PHEV,Sundbyberg,183,Gasoline,5384.842443
optimistic_PHEV,Sigtuna,191,Gasoline,10604.63443
optimistic_PHEV,Järfälla,123,Gasoline,19463.50477
optimistic_PHEV,Huddinge,126,Gasoline,21243.68173
optimistic_PHEV,Uppl. Bro,139,Gasoline,7729.871012
optimistic_PHEV,Haninge,136,Gasoline,21606.81731
optimistic_PHEV,Salem,128,Gasoline,3439.242176
optimistic_PHEV,Botkyrka,127,Gasoline,19706.84177
optimistic_PHEV,Nynäshamn,192,Gasoline,6687.683541
optimistic_PHEV,Nykvarn,140,Gasoline,3418.810872
optimistic_PHEV,Norrtälje,188,Gasoline,19438.39554
optimistic_PHEV,Danderyd,162,Diesel,1649.605265
optimistic_PHEV,Solna,184,Diesel,3918.998363
optimistic_PHEV,Nacka,182,Diesel,6000.559122
optimistic_PHEV,Stockholm,180,Diesel,46536.71103
optimistic_PHEV,Sollentuna,163,Diesel,4478.438572
optimistic_PHEV,Täby,160,Diesel,4624.495897
optimistic_PHEV,Ekerö,125,Diesel,1957.762046
optimistic_PHEV,Lidingö,186,Diesel,2568.714777
optimistic_PHEV,Vaxholm,187,Diesel,881.5626259
optimistic_PHEV,Österåker,117,Diesel,3771.754299
optimistic_PHEV,Vallentuna,115,Diesel,2940.069469
optimistic_PHEV,Värmdö,120,Diesel,3140.581274
optimistic_PHEV,Södertälje,181,Diesel,8008.643015
optimistic_PHEV,Uppl. Väsby,114,Diesel,4068.488311
optimistic_PHEV,Tyresö,138,Diesel,3074.959837
optimistic_PHEV,Sundbyberg,183,Diesel,1656.933235
optimistic_PHEV,Sigtuna,191,Diesel,4395.705075
optimistic_PHEV,Järfälla,123,Diesel,7070.039818
optimistic_PHEV,Huddinge,126,Diesel,7681.297471
optimistic_PHEV,Uppl. Bro,139,Diesel,3185.196368
optimistic_PHEV,Haninge,136,Diesel,7911.454613
optimistic_PHEV,Salem,128,Diesel,1251.406554
optimistic_PHEV,Botkyrka,127,Diesel,6953.67664
optimistic_PHEV,Nynäshamn,192,Diesel,2730.239914
optimistic_PHEV,Nykvarn,140,Diesel,1304.829696
optimistic_PHEV,Norrtälje,188,Diesel,7904.60619
optimistic_PHEV,Danderyd,162,PHEV,9313.013343
optimistic_PHEV,Solna,184,PHEV,32156.06644
optimistic_PHEV,Nacka,182,PHEV,32453.1173
optimistic_PHEV,Stockholm,180,PHEV,201928.0446
optimistic_PHEV,Sollentuna,163,PHEV,19481.3764
optimistic_PHEV,Täby,160,PHEV,10491.65759
optimistic_PHEV,Ekerö,125,PHEV,3429.756673
optimistic_PHEV,Lidingö,186,PHEV,6511.774588
optimistic_PHEV,Vaxholm,187,PHEV,1647.656622
optimistic_PHEV,Österåker,117,PHEV,6006.431762
optimistic_PHEV,Vallentuna,115,PHEV,4529.468593
optimistic_PHEV,Värmdö,120,PHEV,6092.234775
optimistic_PHEV,Södertälje,181,PHEV,23062.56721
optimistic_PHEV,Uppl. Väsby,114,PHEV,5486.716476
optimistic_PHEV,Tyresö,138,PHEV,5046.124168
optimistic_PHEV,Sundbyberg,183,PHEV,11612.59071
optimistic_PHEV,Sigtuna,191,PHEV,6145.847403
optimistic_PHEV,Järfälla,123,PHEV,7654.338496
optimistic_PHEV,Huddinge,126,PHEV,11755.85919
optimistic_PHEV,Uppl. Bro,139,PHEV,2765.016414
optimistic_PHEV,Haninge,136,PHEV,7900.456749
optimistic_PHEV,Salem,128,PHEV,1344.337404
optimistic_PHEV,Botkyrka,127,PHEV,6633.500568
optimistic_PHEV,Nynäshamn,192,PHEV,2469.249676
optimistic_PHEV,Nykvarn,140,PHEV,710.6233271
optimistic_PHEV,Norrtälje,188,PHEV,5648.403962
optimistic_PHEV,Danderyd,162,EV,3661.826454
optimistic_PHEV,Solna,184,EV,6359.707016
optimistic_PHEV,Nacka,182,EV,9444.271303
optimistic_PHEV,Stockholm,180,EV,69773.0548
optimistic_PHEV,Sollentuna,163,EV,6405.322586
optimistic_PHEV,Täby,160,EV,7652.137677
optimistic_PHEV,Ekerö,125,EV,3201.127712
optimistic_PHEV,Lidingö,186,EV,4081.83492
optimistic_PHEV,Vaxholm,187,EV,1224.871256
optimistic_PHEV,Österåker,117,EV,4504.608813
optimistic_PHEV,Vallentuna,115,EV,3147.589507
optimistic_PHEV,Värmdö,120,EV,3317.355145
optimistic_PHEV,Södertälje,181,EV,7903.537357
optimistic_PHEV,Uppl. Väsby,114,EV,3595.913788
optimistic_PHEV,Tyresö,138,EV,2885.030512
optimistic_PHEV,Sundbyberg,183,EV,1630.356812
optimistic_PHEV,Sigtuna,191,EV,3278.59512
optimistic_PHEV,Järfälla,123,EV,5497.022023
optimistic_PHEV,Huddinge,126,EV,5680.82739
optimistic_PHEV,Uppl. Bro,139,EV,2135.257294
optimistic_PHEV,Haninge,136,EV,5120.024461
optimistic_PHEV,Salem,128,EV,766.3170541
optimistic_PHEV,Botkyrka,127,EV,4154.824266
optimistic_PHEV,Nynäshamn,192,EV,1309.582937
optimistic_PHEV,Nykvarn,140,EV,649.5231327
optimistic_PHEV,Norrtälje,188,EV,3472.023391
optimistic_EV,Danderyd,162,Gasoline,1638.897698
optimistic_EV,Solna,184,Gasoline,3427.679552
optimistic_EV,Nacka,182,Gasoline,7270.948348
optimistic_EV,Stockholm,180,Gasoline,52413.38601
optimistic_EV,Sollentuna,163,Gasoline,5712.510134
optimistic_EV,Täby,160,Gasoline,6977.855131
optimistic_EV,Ekerö,125,Gasoline,3083.447164
optimistic_EV,Lidingö,186,Gasoline,4126.847399
optimistic_EV,Vaxholm,187,Gasoline,1189.626696
optimistic_EV,Österåker,117,Gasoline,6163.016593
optimistic_EV,Vallentuna,115,Gasoline,4742.273452
optimistic_EV,Värmdö,120,Gasoline,5753.960222
optimistic_EV,Södertälje,181,Gasoline,13423.26854
optimistic_EV,Uppl. Väsby,114,Gasoline,7553.897818
optimistic_EV,Tyresö,138,Gasoline,6457.2612
optimistic_EV,Sundbyberg,183,Gasoline,4577.496353
optimistic_EV,Sigtuna,191,Gasoline,7570.391557
optimistic_EV,Järfälla,123,Gasoline,13721.64513
optimistic_EV,Huddinge,126,Gasoline,15579.65816
optimistic_EV,Uppl. Bro,139,Gasoline,5436.411317
optimistic_EV,Haninge,136,Gasoline,15710.79762
optimistic_EV,Salem,128,Gasoline,2542.329998
optimistic_EV,Botkyrka,127,Gasoline,14580.85371
optimistic_EV,Nynäshamn,192,Gasoline,5031.666216
optimistic_EV,Nykvarn,140,Gasoline,2512.203122
optimistic_EV,Norrtälje,188,Gasoline,14648.52802
optimistic_EV,Danderyd,162,Diesel,1553.751585
optimistic_EV,Solna,184,Diesel,4333.810972
optimistic_EV,Nacka,182,Diesel,6185.629287
optimistic_EV,Stockholm,180,Diesel,46324.02605
optimistic_EV,Sollentuna,163,Diesel,4544.582189
optimistic_EV,Täby,160,Diesel,4149.46744
optimistic_EV,Ekerö,125,Diesel,1719.675102
optimistic_EV,Lidingö,186,Diesel,2377.397611
optimistic_EV,Vaxholm,187,Diesel,796.5608671
optimistic_EV,Österåker,117,Diesel,3550.450034
optimistic_EV,Vallentuna,115,Diesel,2822.383422
optimistic_EV,Värmdö,120,Diesel,3138.290194
optimistic_EV,Södertälje,181,Diesel,8434.020922
optimistic_EV,Uppl. Väsby,114,Diesel,4087.759832
optimistic_EV,Tyresö,138,Diesel,3148.052671
optimistic_EV,Sundbyberg,183,Diesel,2036.986466
optimistic_EV,Sigtuna,191,Diesel,4538.154896
optimistic_EV,Järfälla,123,Diesel,7208.337707
optimistic_EV,Huddinge,126,Diesel,8146.871198
optimistic_EV,Uppl. Bro,139,Diesel,3239.697052
optimistic_EV,Haninge,136,Diesel,8319.398037
optimistic_EV,Salem,128,Diesel,1337.813941
optimistic_EV,Botkyrka,127,Diesel,7440.610011
optimistic_EV,Nynäshamn,192,Diesel,2970.74277
optimistic_EV,Nykvarn,140,Diesel,1386.633329
optimistic_EV,Norrtälje,188,Diesel,8614.735292
optimistic_EV,Danderyd,162,PHEV,5318.021882
optimistic_EV,Solna,184,PHEV,21558.38106
optimistic_EV,Nacka,182,PHEV,20281.82043
optimistic_EV,Stockholm,180,PHEV,121861.2404
optimistic_EV,Sollentuna,163,PHEV,11985.20101
optimistic_EV,Täby,160,PHEV,5707.296234
optimistic_EV,Ekerö,125,PHEV,1826.451533
optimistic_EV,Lidingö,186,PHEV,3653.790486
optimistic_EV,Vaxholm,187,PHEV,902.5906893
optimistic_EV,Österåker,117,PHEV,3427.795488
optimistic_EV,Vallentuna,115,PHEV,2636.112965
optimistic_EV,Värmdö,120,PHEV,3690.778979
optimistic_EV,Södertälje,181,PHEV,14724.53985
optimistic_EV,Uppl. Väsby,114,PHEV,3342.12864
optimistic_EV,Tyresö,138,PHEV,3131.97884
optimistic_EV,Sundbyberg,183,PHEV,8655.070264
optimistic_EV,Sigtuna,191,PHEV,3846.72275
optimistic_EV,Järfälla,123,PHEV,4731.286785
optimistic_EV,Huddinge,126,PHEV,7559.080767
optimistic_EV,Uppl. Bro,139,PHEV,1704.999464
optimistic_EV,Haninge,136,PHEV,5036.700262
optimistic_EV,Salem,128,PHEV,871.2923849
optimistic_EV,Botkyrka,127,PHEV,4303.236012
optimistic_EV,Nynäshamn,192,PHEV,1628.87436
optimistic_EV,Nykvarn,140,PHEV,457.8314328
optimistic_EV,Norrtälje,188,PHEV,3732.035724
optimistic_EV,Danderyd,162,EV,8630.166631
optimistic_EV,Solna,184,EV,17597.53607
optimistic_EV,Nacka,182,EV,24360.18021
optimistic_EV,Stockholm,180,EV,173787.3741
optimistic_EV,Sollentuna,163,EV,16264.03199
optimistic_EV,Täby,160,EV,17180.29475
optimistic_EV,Ekerö,125,EV,7035.73336
optimistic_EV,Lidingö,186,EV,9452.816937
optimistic_EV,Vaxholm,187,EV,2769.338943
optimistic_EV,Österåker,117,EV,10610.03865
optimistic_EV,Vallentuna,115,EV,7560.602088
optimistic_EV,Värmdö,120,EV,8294.589619
optimistic_EV,Södertälje,181,EV,20826.53985
optimistic_EV,Uppl. Väsby,114,EV,9040.270862
optimistic_EV,Tyresö,138,EV,7390.483056
optimistic_EV,Sundbyberg,183,EV,5015.17012
optimistic_EV,Sigtuna,191,EV,8469.512822
optimistic_EV,Järfälla,123,EV,14023.63549
optimistic_EV,Huddinge,126,EV,15076.05566
optimistic_EV,Uppl. Bro,139,EV,5434.233253
optimistic_EV,Haninge,136,EV,13471.85721
optimistic_EV,Salem,128,EV,2049.866865
optimistic_EV,Botkyrka,127,EV,11124.14351
optimistic_EV,Nynäshamn,192,EV,3565.472721
optimistic_EV,Nykvarn,140,EV,1727.119145
optimistic_EV,Norrtälje,188,EV,9468.130042
EV_only,Danderyd,162,Gasoline,0
EV_only,Solna,184,Gasoline,0
EV_only,Nacka,182,Gasoline,0
EV_only,Stockholm,180,Gasoline,0
EV_only,Sollentuna,163,Gasoline,0
EV_only,Täby,160,Gasoline,0
EV_only,Ekerö,125,Gasoline,0
EV_only,Lidingö,186,Gasoline,0
EV_only,Vaxholm,187,Gasoline,0
EV_only,Österåker,117,Gasoline,0
EV_only,Vallentuna,115,Gasoline,0
EV_only,Värmdö,120,Gasoline,0
EV_only,Södertälje,181,Gasoline,0
EV_only,Uppl. Väsby,114,Gasoline,0
EV_only,Tyresö,138,Gasoline,0
EV_only,Sundbyberg,183,Gasoline,0
EV_only,Sigtuna,191,Gasoline,0
EV_only,Järfälla,123,Gasoline,0
EV_only,Huddinge,126,Gasoline,0
EV_only,Uppl. Bro,139,Gasoline,0
EV_only,Haninge,136,Gasoline,0
EV_only,Salem,128,Gasoline,0
EV_only,Botkyrka,127,Gasoline,0
EV_only,Nynäshamn,192,Gasoline,0
EV_only,Nykvarn,140,Gasoline,0
EV_only,Norrtälje,188,Gasoline,0
EV_only,Danderyd,162,Diesel,0
EV_only,Solna,184,Diesel,0
EV_only,Nacka,182,Diesel,0
EV_only,Stockholm,180,Diesel,0
EV_only,Sollentuna,163,Diesel,0
EV_only,Täby,160,Diesel,0
EV_only,Ekerö,125,Diesel,0
EV_only,Lidingö,186,Diesel,0
EV_only,Vaxholm,187,Diesel,0
EV_only,Österåker,117,Diesel,0
EV_only,Vallentuna,115,Diesel,0
EV_only,Värmdö,120,Diesel,0
EV_only,Södertälje,181,Diesel,0
EV_only,Uppl. Väsby,114,Diesel,0
EV_only,Tyresö,138,Diesel,0
EV_only,Sundbyberg,183,Diesel,0
EV_only,Sigtuna,191,Diesel,0
EV_only,Järfälla,123,Diesel,0
EV_only,Huddinge,126,Diesel,0
EV_only,Uppl. Bro,139,Diesel,0
EV_only,Haninge,136,Diesel,0
EV_only,Salem,128,Diesel,0
EV_only,Botkyrka,127,Diesel,0
EV_only,Nynäshamn,192,Diesel,0
EV_only,Nykvarn,140,Diesel,0
EV_only,Norrtälje,188,Diesel,0
EV_only,Danderyd,162,PHEV,0
EV_only,Solna,184,PHEV,0
EV_only,Nacka,182,PHEV,0
EV_only,Stockholm,180,PHEV,0
EV_only,Sollentuna,163,PHEV,0
EV_only,Täby,160,PHEV,0
EV_only,Ekerö,125,PHEV,0
EV_only,Lidingö,186,PHEV,0
EV_only,Vaxholm,187,PHEV,0
EV_only,Österåker,117,PHEV,0
EV_only,Vallentuna,115,PHEV,0
EV_only,Värmdö,120,PHEV,0
EV_only,Södertälje,181,PHEV,0
EV_only,Uppl. Väsby,114,PHEV,0
EV_only,Tyresö,138,PHEV,0
EV_only,Sundbyberg,183,PHEV,0
EV_only,Sigtuna,191,PHEV,0
EV_only,Järfälla,123,PHEV,0
EV_only,Huddinge,126,PHEV,0
EV_only,Uppl. Bro,139,PHEV,0
EV_only,Haninge,136,PHEV,0
EV_only,Salem,128,PHEV,0
EV_only,Botkyrka,127,PHEV,0
EV_only,Nynäshamn,192,PHEV,0
EV_only,Nykvarn,140,PHEV,0
EV_only,Norrtälje,188,PHEV,0
EV_only,Danderyd,162,EV,17140.8378
EV_only,Solna,184,EV,46917.40766
EV_only,Nacka,182,EV,58098.57827
EV_only,Stockholm,180,EV,394386.0266
EV_only,Sollentuna,163,EV,38506.32532
EV_only,Täby,160,EV,34014.91356
EV_only,Ekerö,125,EV,13665.30716
EV_only,Lidingö,186,EV,19610.85243
EV_only,Vaxholm,187,EV,5658.117195
EV_only,Österåker,117,EV,23751.30077
EV_only,Vallentuna,115,EV,17761.37193
EV_only,Värmdö,120,EV,20877.61901
EV_only,Södertälje,181,EV,57408.36916
EV_only,Uppl. Väsby,114,EV,24024.05715
EV_only,Tyresö,138,EV,20127.77577
EV_only,Sundbyberg,183,EV,20284.7232
EV_only,Sigtuna,191,EV,24424.78202
EV_only,Järfälla,123,EV,39684.90511
EV_only,Huddinge,126,EV,46361.66579
EV_only,Uppl. Bro,139,EV,15815.34109
EV_only,Haninge,136,EV,42538.75313
EV_only,Salem,128,EV,6801.303189
EV_only,Botkyrka,127,EV,37448.84324
EV_only,Nynäshamn,192,EV,13196.75607
EV_only,Nykvarn,140,EV,6083.787028
EV_only,Norrtälje,188,EV,36463.42908
