year,component,cartype,temperature,lower_p_bound,upper_p_bound,lambda,M_tot
2019,BC (exhaust),Diesel,20,0,1,0.753612947,0.000731457
2019,BC (exhaust),Diesel,20,1,2,0.494839855,0.001858841
2019,BC (exhaust),Diesel,20,2,3,0.425048112,0.002341073
2019,BC (exhaust),Diesel,20,3,8,0.417437131,0.002674762
2019,BC (exhaust),Diesel,20,8,1000,0.501553249,0.004051113
2019,Benzene,Diesel,20,0,1,2.677227265,0.000307048
2019,Benzene,Gasoline,20,0,1,10.38501532,0.018420819
2019,Benzene,PHEV,20,0,1,20,0.002958142
2019,Benzene,Diesel,20,1,2,1.596589541,0.0007758
2019,Benzene,Gasoline,20,1,2,9.163014073,0.046542749
2019,Benzene,PHEV,20,1,2,20,0.007474155
2019,Benzene,Diesel,20,2,3,1.41599961,0.00098425
2019,Benzene,Gasoline,20,2,3,8.971883368,0.05904837
2019,Benzene,PHEV,20,2,3,20,0.009482393
2019,Benzene,Diesel,20,3,8,1.379108871,0.001125565
2019,Benzene,Gasoline,20,3,8,8.936172184,0.067526333
2019,Benzene,PHEV,20,3,8,20,0.010843842
2019,Benzene,Diesel,20,8,1000,1.301283493,0.001719611
2019,Benzene,Gasoline,20,8,1000,8.919351288,0.101266466
2019,Benzene,PHEV,20,8,1000,20,0.016262067
2019,CH4,Diesel,20,0,1,2.677212085,0.000629843
2019,CH4,Gasoline,20,0,1,7.803888391,0.015634518
2019,CH4,PHEV,20,0,1,20,0.00237607
2019,CH4,Diesel,20,1,2,1.596592976,0.001591384
2019,CH4,Gasoline,20,1,2,6.581563376,0.03950277
2019,CH4,PHEV,20,1,2,20,0.006003469
2019,CH4,Diesel,20,2,3,1.415998737,0.002018975
2019,CH4,Gasoline,20,2,3,6.389742765,0.050116807
2019,CH4,PHEV,20,2,3,20,0.007616548
2019,CH4,Diesel,20,3,8,1.318990882,0.002351546
2019,CH4,Gasoline,20,3,8,6.353832448,0.05731241
2019,CH4,PHEV,20,3,8,20,0.008710106
2019,CH4,Diesel,20,8,1000,1.301283107,0.00352741
2019,CH4,Gasoline,20,8,1000,6.336903509,0.085949086
2019,CH4,PHEV,20,8,1000,20,0.013062189
2019,CO,Diesel,20,0,1,5.472936654,0.133352816
2019,CO,Gasoline,20,0,1,20,0.985459983
2019,CO,PHEV,20,0,1,20,0.163706198
2019,CO,Diesel,20,1,2,2.892860278,0.371186034
2019,CO,Gasoline,20,1,2,10.78786449,2.739095688
2019,CO,PHEV,20,1,2,16.746154,0.45502305
2019,CO,Diesel,20,2,3,2.424046693,0.535853254
2019,CO,Gasoline,20,2,3,7.977380165,3.946063042
2019,CO,PHEV,20,2,3,9.657429745,0.655526519
2019,CO,Diesel,20,3,8,2.340743469,0.702085569
2019,CO,Gasoline,20,3,8,7.416032398,5.167368412
2019,CO,PHEV,20,3,8,8.687459655,0.858411729
2019,CO,Diesel,20,8,1000,2.302590359,1.225618572
2019,CO,Gasoline,20,8,1000,7.173719745,9.018080711
2019,CO,PHEV,20,8,1000,8.306105177,1.498098373
2019,CO2_WTW,Diesel,20,0,1,1.351352589,6.111139297
2019,CO2_WTW,Gasoline,20,0,1,4.095640477,9.013720512
2019,CO2_WTW,PHEV,20,0,1,4.73899311,2.095751286
2019,CO2_WTW,Diesel,20,1,2,0.818555104,18.32596207
2019,CO2_WTW,Gasoline,20,1,2,2.294659567,26.85614014
2019,CO2_WTW,PHEV,20,1,2,2.552391081,6.259135723
2019,CO2_WTW,Diesel,20,2,3,0.652562415,31.93134494
2019,CO2_WTW,Gasoline,20,2,3,1.983582441,44.36720276
2019,CO2_WTW,PHEV,20,2,3,2.193056134,10.37216091
2019,CO2_WTW,Diesel,20,3,8,0.634045978,44.72114208
2019,CO2_WTW,Gasoline,20,3,8,1.921293857,61.79280853
2019,CO2_WTW,PHEV,20,3,8,2.124464633,14.47220135
2019,CO2_WTW,Diesel,20,8,1000,0.625183772,153.3250349
2019,CO2_WTW,Gasoline,20,8,1000,1.877079516,209.1801147
2019,CO2_WTW,PHEV,20,8,1000,2.081550547,49.21850204
2019,CO2e,Diesel,20,0,1,1.351754181,5.053150177
2019,CO2e,Gasoline,20,0,1,4.109520076,7.632338047
2019,CO2e,PHEV,20,0,1,4.749766662,1.769528031
2019,CO2e,Diesel,20,1,2,0.818753658,15.15199566
2019,CO2e,Gasoline,20,1,2,2.306018981,22.71199417
2019,CO2e,PHEV,20,1,2,2.560902651,5.280465603
2019,CO2e,Diesel,20,2,3,0.652705275,26.39759689
2019,CO2e,Gasoline,20,2,3,1.991742192,37.46029282
2019,CO2e,PHEV,20,2,3,2.199140565,8.741044044
2019,CO2e,Diesel,20,3,8,0.634159607,36.96869728
2019,CO2e,Gasoline,20,3,8,1.927867762,52.1231308
2019,CO2e,PHEV,20,3,8,2.129358241,12.18863773
2019,CO2e,Diesel,20,8,1000,0.625232673,126.7269576
2019,CO2e,Gasoline,20,8,1000,1.879950031,176.0136719
2019,CO2e,PHEV,20,8,1000,2.083681114,41.38600922
2019,FC,Diesel,20,0,1,1.349437861,1.599175811
2019,FC,Gasoline,20,0,1,4.020655902,2.298880577
2019,FC,PHEV,20,0,1,4.681544145,0.542897165
2019,FC,Diesel,20,1,2,0.817608473,4.797527313
2019,FC,Gasoline,20,1,2,2.234060775,6.896642685
2019,FC,PHEV,20,1,2,2.507292894,1.628691554
2019,FC,Diesel,20,2,3,0.651880818,8.364386957
2019,FC,Gasoline,20,2,3,1.940392066,11.49440289
2019,FC,PHEV,20,2,3,2.160970036,2.714485884
2019,FC,Diesel,20,3,8,0.633506239,11.71800197
2019,FC,Gasoline,20,3,8,1.886583278,16.09216499
2019,FC,PHEV,20,3,8,2.098697801,3.800280809
2019,FC,Diesel,20,8,1000,0.624950669,40.20363624
2019,FC,Gasoline,20,8,1000,1.861986912,55.19521332
2019,FC,PHEV,20,8,1000,2.070361013,13.03474617
2019,FC_MJ,Diesel,20,0,1,1.349437991,0.068700589
2019,FC_MJ,Gasoline,20,0,1,4.020655078,0.10010016
2019,FC_MJ,PHEV,20,0,1,4.681543088,0.023639372
2019,FC_MJ,Diesel,20,1,2,0.817608694,0.206101745
2019,FC_MJ,Gasoline,20,1,2,2.234061044,0.300300479
2019,FC_MJ,PHEV,20,1,2,2.507292014,0.070918128
2019,FC_MJ,Diesel,20,2,3,0.651880741,0.359334097
2019,FC_MJ,Gasoline,20,2,3,1.940392118,0.500500798
2019,FC_MJ,PHEV,20,2,3,2.160969864,0.11819686
2019,FC_MJ,Diesel,20,3,8,0.633506312,0.503405305
2019,FC_MJ,Gasoline,20,3,8,1.886582958,0.700701177
2019,FC_MJ,PHEV,20,3,8,2.098697621,0.165475622
2019,FC_MJ,Diesel,20,8,1000,0.624950524,1.727148345
2019,FC_MJ,Gasoline,20,8,1000,1.861986879,2.403365135
2019,FC_MJ,PHEV,20,8,1000,2.070360553,0.567572057
2019,HC,Diesel,20,0,1,2.677219367,0.026243437
2019,HC,Gasoline,20,0,1,9.107533804,0.275509775
2019,HC,PHEV,20,0,1,20,0.043438211
2019,HC,Diesel,20,1,2,1.596591872,0.066307671
2019,HC,Gasoline,20,1,2,7.885486993,0.696113408
2019,HC,PHEV,20,1,2,20,0.109752648
2019,HC,Diesel,20,2,3,1.41599916,0.084123947
2019,HC,Gasoline,20,2,3,7.694205675,0.883152962
2019,HC,PHEV,20,2,3,20,0.139242187
2019,HC,Diesel,20,3,8,1.318989457,0.097981075
2019,HC,Gasoline,20,3,8,7.658444931,1.009953141
2019,HC,PHEV,20,3,8,20,0.159234121
2019,HC,Diesel,20,8,1000,1.301283585,0.146975411
2019,HC,Gasoline,20,8,1000,7.641599631,1.514585376
2019,HC,PHEV,20,8,1000,20,0.238796905
2019,NMHC,Diesel,20,0,1,2.677220384,0.025613593
2019,NMHC,Gasoline,20,0,1,9.221279666,0.259875238
2019,NMHC,PHEV,20,0,1,20,0.041062143
2019,NMHC,Diesel,20,1,2,1.596592135,0.06471628
2019,NMHC,Gasoline,20,1,2,7.999237255,0.656610727
2019,NMHC,PHEV,20,1,2,20,0.103749171
2019,NMHC,Diesel,20,2,3,1.415999401,0.082104966
2019,NMHC,Gasoline,20,2,3,7.807984598,0.833036065
2019,NMHC,PHEV,20,2,3,20,0.131625637
2019,NMHC,Diesel,20,3,8,1.318990776,0.095629534
2019,NMHC,Gasoline,20,3,8,7.772246003,0.952640593
2019,NMHC,PHEV,20,3,8,20,0.150524005
2019,NMHC,Diesel,20,8,1000,1.301282637,0.143448032
2019,NMHC,Gasoline,20,8,1000,7.755396422,1.428636074
2019,NMHC,PHEV,20,8,1000,20,0.225734711
2019,NO2,Diesel,20,0,1,0.652075379,-0.186036735
2019,NO2,Gasoline,20,0,1,1.244135065,0.010192963
2019,NO2,PHEV,20,0,1,20,0.00231574
2019,NO2,Diesel,20,1,2,0.467597105,-0.374188752
2019,NO2,Gasoline,20,1,2,0.909435698,0.020024965
2019,NO2,PHEV,20,1,2,20,0.004549472
2019,NO2,Diesel,20,2,3,0.420492677,-0.437408596
2019,NO2,Gasoline,20,2,3,0.813811574,0.021256445
2019,NO2,PHEV,20,2,3,20,0.004829253
2019,NO2,Diesel,20,3,8,0.420492677,-0.437408596
2019,NO2,Gasoline,20,3,8,0.813811491,0.02202045
2019,NO2,PHEV,20,3,8,20,0.005002826
2019,NO2,Diesel,20,8,1000,0.443594733,-0.439031806
2019,NO2,Gasoline,20,8,1000,0.858596646,0.016824463
2019,NO2,PHEV,20,8,1000,20,0.00382235
2019,NOx,Diesel,20,0,1,0.645658523,-0.211922249
2019,NOx,Gasoline,20,0,1,6.012745585,0.20385927
2019,NOx,PHEV,20,0,1,20,0.046314798
2019,NOx,Diesel,20,1,2,0.463041968,-0.426007038
2019,NOx,Gasoline,20,1,2,4.968032144,0.400499344
2019,NOx,PHEV,20,1,2,20,0.090989448
2019,NOx,Diesel,20,2,3,0.416293409,-0.497876574
2019,NOx,Gasoline,20,2,3,4.692193148,0.425128937
2019,NOx,PHEV,20,2,3,20,0.09658505
2019,NOx,Diesel,20,3,8,0.416293409,-0.497876574
2019,NOx,Gasoline,20,3,8,4.692194205,0.440408975
2019,NOx,PHEV,20,3,8,20,0.100056522
2019,NOx,Diesel,20,8,1000,0.439229817,-0.499763331
2019,NOx,Gasoline,20,8,1000,4.819386271,0.33648926
2019,NOx,PHEV,20,8,1000,20,0.07644701
2019,Pb,Gasoline,20,0,1,4.020628704,2.28969E-06
2019,Pb,PHEV,20,0,1,4.681546576,5.40726E-07
2019,Pb,Gasoline,20,1,2,2.234058299,6.86906E-06
2019,Pb,PHEV,20,1,2,2.50728763,1.62218E-06
2019,Pb,Gasoline,20,2,3,1.940398871,1.14484E-05
2019,Pb,PHEV,20,2,3,2.160977215,2.70363E-06
2019,Pb,Gasoline,20,3,8,1.886578862,1.60278E-05
2019,Pb,PHEV,20,3,8,2.098693302,3.78508E-06
2019,Pb,Gasoline,20,8,1000,1.861987221,5.49744E-05
2019,Pb,PHEV,20,8,1000,2.070363636,1.29826E-05
2019,PM2.5,Diesel,20,0,1,1.11871622,0.001358413
2019,PM2.5,Diesel,20,1,2,0.743428286,0.003432218
2019,PM2.5,Diesel,20,2,3,0.637033746,0.004354425
2019,PM2.5,Diesel,20,3,8,0.625611905,0.004979618
2019,PM2.5,Diesel,20,8,1000,0.755717216,0.00746773
2019,PN,Diesel,20,0,1,0.846415869,7.0086E+11
2019,PN,Diesel,20,1,2,0.559278182,1.77082E+12
2019,PN,Diesel,20,2,3,0.480221283,2.24662E+12
2019,PN,Diesel,20,3,8,0.47177387,2.56919E+12
2019,PN,Diesel,20,8,1000,0.567589137,3.8529E+12
2019,SO2,Diesel,20,0,1,1.349439522,6.3967E-06
2019,SO2,Gasoline,20,0,1,4.020676318,4.26465E-05
2019,SO2,PHEV,20,0,1,4.681514204,1.00713E-05
2019,SO2,Diesel,20,1,2,0.81760708,1.91901E-05
2019,SO2,Gasoline,20,1,2,2.234048185,0.00012794
2019,SO2,PHEV,20,1,2,2.507283888,3.02139E-05
2019,SO2,Diesel,20,2,3,0.651879705,3.34576E-05
2019,SO2,Gasoline,20,2,3,1.940384472,0.000213233
2019,SO2,PHEV,20,2,3,2.160972244,5.03564E-05
2019,SO2,Diesel,20,3,8,0.633506606,4.6872E-05
2019,SO2,Gasoline,20,3,8,1.886575506,0.000298526
2019,SO2,PHEV,20,3,8,2.098695085,0.000070499
2019,SO2,Diesel,20,8,1000,0.624950753,0.000160814
2019,SO2,Gasoline,20,8,1000,1.861987866,0.001023926
2019,SO2,PHEV,20,8,1000,2.070355715,0.000241808
2019,BC (exhaust),Diesel,average,0,1,0.745841473,0.001403633
2019,BC (exhaust),Diesel,average,1,2,0.40484794,0.004008206
2019,BC (exhaust),Diesel,average,2,3,0.330514678,0.005306361
2019,BC (exhaust),Diesel,average,3,4,0.323347477,0.006090258
2019,BC (exhaust),Diesel,average,4,5,0.324210036,0.006637326
2019,BC (exhaust),Diesel,average,5,6,0.333325497,0.00693718
2019,BC (exhaust),Diesel,average,6,7,0.342993604,0.007232139
2019,BC (exhaust),Diesel,average,7,8,0.353155926,0.00752351
2019,BC (exhaust),Diesel,average,8,9,0.363885442,0.007810582
2019,BC (exhaust),Diesel,average,9,10,0.375435145,0.008089926
2019,BC (exhaust),Diesel,average,10,11,0.387670158,0.008364348
2019,BC (exhaust),Diesel,average,11,12,0.40069272,0.008633047
2019,BC (exhaust),Diesel,average,12,1000,0.407542998,0.008764219
2019,Benzene,Diesel,average,0,1,2.665829588,0.000438815
2019,Benzene,Gasoline,average,0,1,10.71265414,0.045917459
2019,Benzene,PHEV,average,0,1,20,0.007372391
2019,Benzene,Diesel,average,1,2,1.116409057,0.001323083
2019,Benzene,Gasoline,average,1,2,10.19656948,0.1158453
2019,Benzene,PHEV,average,1,2,20,0.018627368
2019,Benzene,Diesel,average,2,3,0.875286388,0.001815498
2019,Benzene,Gasoline,average,2,3,10.16909766,0.146860465
2019,Benzene,PHEV,average,2,3,20,0.023632371
2019,Benzene,Diesel,average,3,4,0.836292239,0.002103866
2019,Benzene,Gasoline,average,3,4,10.10037286,0.167918026
2019,Benzene,PHEV,average,3,4,20,0.027025428
2019,Benzene,Diesel,average,4,5,0.818246466,0.002307887
2019,Benzene,Gasoline,average,4,5,10.05578218,0.18302922
2019,Benzene,PHEV,average,4,5,20,0.029459887
2019,Benzene,Diesel,average,5,6,0.818249957,0.002423501
2019,Benzene,Gasoline,average,5,6,10.05580767,0.192198545
2019,Benzene,PHEV,average,5,6,20,0.030935759
2019,Benzene,Diesel,average,6,7,0.81825012,0.00253912
2019,Benzene,Gasoline,average,6,7,10.05576446,0.2013679
2019,Benzene,PHEV,average,6,7,20,0.032411629
2019,Benzene,Diesel,average,7,8,0.818245007,0.002654748
2019,Benzene,Gasoline,average,7,8,10.05576821,0.210537225
2019,Benzene,PHEV,average,7,8,20,0.033887502
2019,Benzene,Diesel,average,8,9,0.818247945,0.002770364
2019,Benzene,Gasoline,average,8,9,10.05579123,0.219706565
2019,Benzene,PHEV,average,8,9,20,0.035363376
2019,Benzene,Diesel,average,9,10,0.818249548,0.00288598
2019,Benzene,Gasoline,average,9,10,10.05579374,0.228875905
2019,Benzene,PHEV,average,9,10,20,0.036839247
2019,Benzene,Diesel,average,10,11,0.81825,0.003001596
2019,Benzene,Gasoline,average,10,11,10.05577683,0.238045245
2019,Benzene,PHEV,average,10,11,20,0.038315117
2019,Benzene,Diesel,average,11,12,0.81825127,0.003117213
2019,Benzene,Gasoline,average,11,12,10.0557771,0.247214571
2019,Benzene,PHEV,average,11,12,20,0.039790988
2019,Benzene,Diesel,average,12,1000,0.818252431,0.003175021
2019,Benzene,Gasoline,average,12,1000,10.05577899,0.251799226
2019,Benzene,PHEV,average,12,1000,20,0.040528921
2019,CH4,Diesel,average,0,1,2.665823556,0.000900133
2019,CH4,Gasoline,average,0,1,8.09006671,0.038181276
2019,CH4,PHEV,average,0,1,20,0.00592173
2019,CH4,Diesel,average,1,2,1.116410319,0.002714014
2019,CH4,Gasoline,average,1,2,7.568415579,0.095941707
2019,CH4,PHEV,average,1,2,20,0.01496207
2019,CH4,Diesel,average,2,3,0.875282866,0.003724107
2019,CH4,Gasoline,average,2,3,7.610719879,0.121376529
2019,CH4,PHEV,average,2,3,20,0.018982242
2019,CH4,Diesel,average,3,4,0.836291754,0.004315622
2019,CH4,Gasoline,average,3,4,7.606316899,0.138716411
2019,CH4,PHEV,average,3,4,20,0.02170765
2019,CH4,Diesel,average,4,5,0.81824903,0.004734119
2019,CH4,Gasoline,average,4,5,7.600985616,0.151165991
2019,CH4,PHEV,average,4,5,20,0.023663083
2019,CH4,Diesel,average,5,6,0.818249843,0.004971282
2019,CH4,Gasoline,average,5,6,7.600996169,0.158739053
2019,CH4,PHEV,average,5,6,20,0.024848548
2019,CH4,Diesel,average,6,7,0.818248979,0.005208456
2019,CH4,Gasoline,average,6,7,7.600992372,0.166312108
2019,CH4,PHEV,average,6,7,20,0.026034011
2019,CH4,Diesel,average,7,8,0.818248272,0.005445626
2019,CH4,Gasoline,average,7,8,7.6009819,0.173885192
2019,CH4,PHEV,average,7,8,20,0.027219477
2019,CH4,Diesel,average,8,9,0.818249303,0.005682787
2019,CH4,Gasoline,average,8,9,7.600986664,0.181458246
2019,CH4,PHEV,average,8,9,20,0.028404944
2019,CH4,Diesel,average,9,10,0.818251506,0.005919948
2019,CH4,Gasoline,average,9,10,7.600998932,0.189031308
2019,CH4,PHEV,average,9,10,20,0.029590408
2019,CH4,Diesel,average,10,11,0.81825019,0.006157122
2019,CH4,Gasoline,average,10,11,7.601002936,0.196604362
2019,CH4,PHEV,average,10,11,20,0.030775873
2019,CH4,Diesel,average,11,12,0.818249692,0.006394294
2019,CH4,Gasoline,average,11,12,7.600993513,0.20417743
2019,CH4,PHEV,average,11,12,20,0.031961338
2019,CH4,Diesel,average,12,1000,0.8182484,0.006512884
2019,CH4,Gasoline,average,12,1000,7.600988748,0.207963958
2019,CH4,PHEV,average,12,1000,20,0.032554067
2019,CO,Diesel,average,0,1,6.260279739,0.248787748
2019,CO,Gasoline,average,0,1,20,2.238988799
2019,CO,PHEV,average,0,1,20,0.448785598
2019,CO,Diesel,average,1,2,3.14331429,0.696766329
2019,CO,Gasoline,average,1,2,7.070276234,6.223390722
2019,CO,PHEV,average,1,2,7.564132276,1.247389101
2019,CO,Diesel,average,2,3,2.544713717,1.016302086
2019,CO,Gasoline,average,2,3,5.409585266,8.968148723
2019,CO,PHEV,average,2,3,5.683715483,1.797379733
2019,CO,Diesel,average,3,4,2.433248523,1.336028419
2019,CO,Gasoline,average,3,4,5.120737916,11.74570066
2019,CO,PHEV,average,3,4,5.36438139,2.353954996
2019,CO,Diesel,average,4,5,2.381463556,1.54944898
2019,CO,Gasoline,average,4,5,4.991418248,13.5953936
2019,CO,PHEV,average,4,5,5.222473406,2.724589016
2019,CO,Diesel,average,5,6,2.381467215,1.654378637
2019,CO,Gasoline,average,5,6,4.991416452,14.51608862
2019,CO,PHEV,average,5,6,5.222475683,2.909100872
2019,CO,Diesel,average,6,7,2.381464328,1.759307707
2019,CO,Gasoline,average,6,7,4.991418544,15.43678285
2019,CO,PHEV,average,6,7,5.222450656,3.093614755
2019,CO,Diesel,average,7,8,2.3814594,1.864239556
2019,CO,Gasoline,average,7,8,4.991416815,16.35747691
2019,CO,PHEV,average,7,8,5.222476442,3.278125003
2019,CO,Diesel,average,8,9,2.381459511,1.969169973
2019,CO,Gasoline,average,8,9,4.99142232,17.27816956
2019,CO,PHEV,average,8,9,5.22247615,3.462636872
2019,CO,Diesel,average,9,10,2.381459045,2.074100417
2019,CO,Gasoline,average,9,10,4.991417013,18.19886656
2019,CO,PHEV,average,9,10,5.222474067,3.647149104
2019,CO,Diesel,average,10,11,2.381459392,2.179030666
2019,CO,Gasoline,average,10,11,4.991417977,19.11955964
2019,CO,PHEV,average,10,11,5.222474284,3.831661184
2019,CO,Diesel,average,11,12,2.381459008,2.283961159
2019,CO,Gasoline,average,11,12,4.991419604,20.04025333
2019,CO,PHEV,average,11,12,5.222474481,4.016173393
2019,CO,Diesel,average,12,1000,2.381459893,2.336426086
2019,CO,Gasoline,average,12,1000,4.991418842,20.50059989
2019,CO,PHEV,average,12,1000,5.222472142,4.108429314
2019,CO2_WTW,Diesel,average,0,1,1.021674735,10.94180752
2019,CO2_WTW,Gasoline,average,0,1,2.110748001,14.30627821
2019,CO2_WTW,PHEV,average,0,1,2.185077874,2.768920739
2019,CO2_WTW,Diesel,average,1,2,0.337354079,48.88113452
2019,CO2_WTW,Gasoline,average,1,2,1.004010394,47.29959533
2019,CO2_WTW,PHEV,average,1,2,1.031488858,9.201000709
2019,CO2_WTW,Diesel,average,2,3,0.28666545,83.97969525
2019,CO2_WTW,Gasoline,average,2,3,0.835958287,80.0531192
2019,CO2_WTW,PHEV,average,2,3,0.856361173,15.67136112
2019,CO2_WTW,Diesel,average,3,4,0.277183329,118.181654
2019,CO2_WTW,Gasoline,average,3,4,0.784684071,113.1521418
2019,CO2_WTW,PHEV,average,3,4,0.807273488,22.1528235
2019,CO2_WTW,Diesel,average,4,5,0.27272348,152.3315423
2019,CO2_WTW,Gasoline,average,4,5,0.754039806,146.6486811
2019,CO2_WTW,PHEV,average,4,5,0.778928428,28.68925513
2019,CO2_WTW,Diesel,average,5,6,0.27259496,186.2112891
2019,CO2_WTW,Gasoline,average,5,6,0.738217324,180.3405006
2019,CO2_WTW,PHEV,average,5,6,0.766050442,35.22683785
2019,CO2_WTW,Diesel,average,6,7,0.272503804,220.0924603
2019,CO2_WTW,Gasoline,average,6,7,0.727167325,214.1008998
2019,CO2_WTW,PHEV,average,6,7,0.757076664,41.77238358
2019,CO2_WTW,Diesel,average,7,8,0.272437759,253.9732364
2019,CO2_WTW,Gasoline,average,7,8,0.719015306,247.9043959
2019,CO2_WTW,PHEV,average,7,8,0.750466427,48.32294272
2019,CO2_WTW,Diesel,average,8,9,0.27238496,287.8559537
2019,CO2_WTW,Gasoline,average,8,9,0.712751666,281.7374456
2019,CO2_WTW,PHEV,average,8,9,0.745390386,54.87696221
2019,CO2_WTW,Diesel,average,9,10,0.272349877,321.7314716
2019,CO2_WTW,Gasoline,average,9,10,0.707783509,315.5927618
2019,CO2_WTW,PHEV,average,9,10,0.741368725,61.43356839
2019,CO2_WTW,Diesel,average,10,11,0.272315134,355.615486
2019,CO2_WTW,Gasoline,average,10,11,0.703758483,349.4610294
2019,CO2_WTW,PHEV,average,10,11,0.738113462,67.9914462
2019,CO2_WTW,Diesel,average,11,12,0.272288036,389.4968939
2019,CO2_WTW,Gasoline,average,11,12,0.700420589,383.3422538
2019,CO2_WTW,PHEV,average,11,12,0.73541456,74.55092004
2019,CO2_WTW,Diesel,average,12,1000,0.272280356,406.5938251
2019,CO2_WTW,Gasoline,average,12,1000,0.698929916,400.4526262
2019,CO2_WTW,PHEV,average,12,1000,0.734213404,77.86281256
2019,CO2e,Diesel,average,0,1,1.022427333,9.044696438
