year,component,cartype,temperature,lower_p_bound,upper_p_bound,lambda,M_tot
2019,SO2,Gasoline,average,12,1000,0.638002833,0.002046646
2019,SO2,PHEV,average,12,1000,0.685207505,0.000394028
2030,BC (exhaust),Diesel,20,0,1,1.696769662,0.000102372
2030,BC (exhaust),Diesel,20,1,2,1.13135935,0.000258656
2030,BC (exhaust),Diesel,20,2,3,0.974334029,0.000328155
2030,BC (exhaust),Diesel,20,3,8,0.957144913,0.00037527
2030,BC (exhaust),Diesel,20,8,1000,1.150469927,0.000562778
2030,Benzene,Diesel,20,0,1,2.725261165,0.000154825
2030,Benzene,Gasoline,20,0,1,13.1308764,0.011078629
2030,Benzene,PHEV,20,0,1,20,0.002901957
2030,Benzene,Diesel,20,1,2,1.623039177,0.000391187
2030,Benzene,Gasoline,20,1,2,11.90892583,0.02799169
2030,Benzene,PHEV,20,1,2,20,0.007332196
2030,Benzene,Diesel,20,2,3,1.439751392,0.000496295
2030,Benzene,Gasoline,20,2,3,11.71783588,0.035512805
2030,Benzene,PHEV,20,2,3,20,0.009302291
2030,Benzene,Diesel,20,3,8,1.402303139,0.000567552
2030,Benzene,Gasoline,20,3,8,11.68220873,0.04061161
2030,Benzene,PHEV,20,3,8,20,0.010637882
2030,Benzene,Diesel,20,8,1000,1.384496483,0.000851134
2030,Benzene,Gasoline,20,8,1000,11.66532453,0.060903575
2030,Benzene,PHEV,20,8,1000,20,0.015953198
2030,CH4,Diesel,20,0,1,2.725254923,0.00031759
2030,CH4,Gasoline,20,0,1,10.4680564,0.009026438
2030,CH4,PHEV,20,0,1,20,0.00233094
2030,CH4,Diesel,20,1,2,1.623043154,0.000802435
2030,CH4,Gasoline,20,1,2,9.246106669,0.022806544
2030,CH4,PHEV,20,1,2,20,0.005889444
2030,CH4,Diesel,20,2,3,1.439745495,0.001018042
2030,CH4,Gasoline,20,2,3,9.054956653,0.028934456
2030,CH4,PHEV,20,2,3,20,0.007471884
2030,CH4,Diesel,20,3,8,1.402303445,0.001164209
2030,CH4,Gasoline,20,3,8,9.019258877,0.033088766
2030,CH4,PHEV,20,3,8,20,0.008544672
2030,CH4,Diesel,20,8,1000,1.32282514,0.001779059
2030,CH4,Gasoline,20,8,1000,9.002410016,0.049621873
2030,CH4,PHEV,20,8,1000,20,0.012814096
2030,CO,Diesel,20,0,1,5.790475156,0.081205226
2030,CO,Gasoline,20,0,1,20,0.617641091
2030,CO,PHEV,20,0,1,20,0.163138837
2030,CO,Diesel,20,1,2,2.983504105,0.226182707
2030,CO,Gasoline,20,1,2,14.61267779,1.716739535
2030,CO,PHEV,20,1,2,16.7465846,0.453445971
2030,CO,Diesel,20,2,3,2.491180741,0.326583558
2030,CO,Gasoline,20,2,3,9.435608993,2.473211765
2030,CO,PHEV,20,2,3,9.657433654,0.653254509
2030,CO,Diesel,20,3,8,2.404165849,0.427915763
2030,CO,Gasoline,20,3,8,8.540538076,3.238669872
2030,CO,PHEV,20,3,8,8.687467135,0.855436563
2030,CO,Diesel,20,8,1000,2.364366307,0.747020594
2030,CO,Gasoline,20,8,1000,8.181786189,5.652120113
2030,CO,PHEV,20,8,1000,8.306119944,1.492906094
2030,CO2_WTW,Diesel,20,0,1,1.352039706,6.064466476
2030,CO2_WTW,Gasoline,20,0,1,4.690196123,7.943037987
2030,CO2_WTW,PHEV,20,0,1,4.747803371,1.786553979
2030,CO2_WTW,Diesel,20,1,2,0.81908612,18.18964195
2030,CO2_WTW,Gasoline,20,1,2,2.533878511,23.72229385
2030,CO2_WTW,PHEV,20,1,2,2.55934813,5.33207798
2030,CO2_WTW,Diesel,20,2,3,0.653033784,31.70300577
2030,CO2_WTW,Gasoline,20,2,3,2.178428997,39.31024551
2030,CO2_WTW,PHEV,20,2,3,2.198027865,8.828199387
2030,CO2_WTW,Diesel,20,3,8,0.634559163,44.40778247
2030,CO2_WTW,Gasoline,20,3,8,2.110588693,54.84885406
2030,CO2_WTW,PHEV,20,3,8,2.128464315,12.31157875
2030,CO2_WTW,Diesel,20,8,1000,0.625831547,152.3049386
2030,CO2_WTW,Gasoline,20,8,1000,2.068357776,186.5317078
2030,CO2_WTW,PHEV,20,8,1000,2.083291625,41.81568146
2030,CO2e,Diesel,20,0,1,1.352247955,5.013223648
2030,CO2e,Gasoline,20,0,1,4.700394076,6.706713676
2030,CO2e,PHEV,20,0,1,4.760197169,1.509683371
2030,CO2e,Diesel,20,1,2,0.819189018,15.03591347
2030,CO2e,Gasoline,20,1,2,2.542108903,20.01332092
2030,CO2e,PHEV,20,1,2,2.569156996,4.501465797
2030,CO2e,Diesel,20,2,3,0.653107717,26.20461005
2030,CO2e,Gasoline,20,2,3,2.18432609,33.12862396
2030,CO2e,PHEV,20,2,3,2.205048629,7.443846226
2030,CO2e,Diesel,20,3,8,0.634618123,36.70481545
2030,CO2e,Gasoline,20,3,8,2.115333357,46.19458389
2030,CO2e,PHEV,20,3,8,2.134113422,10.37348461
2030,CO2e,Diesel,20,8,1000,0.625856879,125.8765564
2030,CO2e,Gasoline,20,8,1000,2.070424469,156.848053
2030,CO2e,PHEV,20,8,1000,2.085753171,35.16812515
2030,FC,Diesel,20,0,1,1.351046916,1.588979006
2030,FC,Gasoline,20,0,1,4.635765459,2.057476997
2030,FC,PHEV,20,0,1,4.68154206,0.460765034
2030,FC,Diesel,20,1,2,0.818595359,4.766937256
2030,FC,Gasoline,20,1,2,2.4902453,6.172431469
2030,FC,PHEV,20,1,2,2.507292205,1.382295132
2030,FC,Diesel,20,2,3,0.652679396,8.310969714
2030,FC,Gasoline,20,2,3,2.147320204,10.28738403
2030,FC,PHEV,20,2,3,2.160970036,2.30382514
2030,FC,Diesel,20,3,8,0.634278554,11.64321672
2030,FC,Gasoline,20,3,8,2.085596124,14.40233898
2030,FC,PHEV,20,3,8,2.098697647,3.225355148
2030,FC,Diesel,20,8,1000,0.625710613,39.94714257
2030,FC,Gasoline,20,8,1000,2.057501709,49.39920807
2030,FC,PHEV,20,8,1000,2.070361013,11.06278515
2030,FC_MJ,Diesel,20,0,1,1.351046773,0.06826254
2030,FC_MJ,Gasoline,20,0,1,4.635767567,0.089588709
2030,FC_MJ,PHEV,20,0,1,4.681543088,0.020063089
2030,FC_MJ,Diesel,20,1,2,0.818595388,0.204787612
2030,FC_MJ,Gasoline,20,1,2,2.490245021,0.268766195
2030,FC_MJ,PHEV,20,1,2,2.507292014,0.060189277
2030,FC_MJ,Diesel,20,2,3,0.652679602,0.357039208
2030,FC_MJ,Gasoline,20,2,3,2.14732061,0.447943568
2030,FC_MJ,PHEV,20,2,3,2.160969864,0.100315459
2030,FC_MJ,Diesel,20,3,8,0.634278571,0.500192566
2030,FC_MJ,Gasoline,20,3,8,2.085595786,0.627121091
2030,FC_MJ,PHEV,20,3,8,2.098697621,0.140441641
2030,FC_MJ,Diesel,20,8,1000,0.625710636,1.716129233
2030,FC_MJ,Gasoline,20,8,1000,2.057502253,2.150989532
2030,FC_MJ,PHEV,20,8,1000,2.070360636,0.481706858
2030,HC,Diesel,20,0,1,2.725258058,0.013232915
2030,HC,Gasoline,20,0,1,11.82606471,0.163445666
2030,HC,PHEV,20,0,1,20,0.042613175
2030,HC,Diesel,20,1,2,1.623043214,0.033434786
2030,HC,Gasoline,20,1,2,10.60413397,0.412968069
2030,HC,PHEV,20,1,2,20,0.107668072
2030,HC,Diesel,20,2,3,1.439747519,0.042418409
2030,HC,Gasoline,20,2,3,10.41305394,0.523928821
2030,HC,PHEV,20,2,3,20,0.136597529
2030,HC,Diesel,20,3,8,1.340798034,0.049417005
2030,HC,Gasoline,20,3,8,10.37731585,0.599152803
2030,HC,PHEV,20,3,8,20,0.156209722
2030,HC,Diesel,20,8,1000,1.322825304,0.074127465
2030,HC,Gasoline,20,8,1000,10.36051045,0.898525
2030,HC,PHEV,20,8,1000,20,0.234261364
2030,NMHC,Diesel,20,0,1,2.725258371,0.012915325
2030,NMHC,Gasoline,20,0,1,11.94297884,0.154419243
2030,NMHC,PHEV,20,0,1,20,0.040282235
2030,NMHC,Diesel,20,1,2,1.623043137,0.032632351
2030,NMHC,Gasoline,20,1,2,10.72108603,0.390161514
2030,NMHC,PHEV,20,1,2,20,0.101778634
2030,NMHC,Diesel,20,2,3,1.439747595,0.041400366
2030,NMHC,Gasoline,20,2,3,10.52999927,0.494994402
2030,NMHC,PHEV,20,2,3,20,0.12912564
2030,NMHC,Diesel,20,3,8,1.402303797,0.047344495
2030,NMHC,Gasoline,20,3,8,10.49431043,0.566064
2030,NMHC,PHEV,20,3,8,20,0.147665054
2030,NMHC,Diesel,20,8,1000,1.322825232,0.072348408
2030,NMHC,Gasoline,20,8,1000,10.47747347,0.84890312
2030,NMHC,PHEV,20,8,1000,20,0.221447244
2030,NO2,Diesel,20,0,1,0.488719919,-0.00853238
2030,NO2,Gasoline,20,0,1,7.189510706,0.008020115
2030,NO2,PHEV,20,0,1,20,0.00231574
2030,NO2,Diesel,20,1,2,0.346065836,-0.016883884
2030,NO2,Gasoline,20,1,2,7.030359077,0.015756216
2030,NO2,PHEV,20,1,2,20,0.004549472
2030,NO2,Diesel,20,2,3,0.304862156,-0.019601538
2030,NO2,Gasoline,20,2,3,6.990756786,0.016725181
2030,NO2,PHEV,20,2,3,20,0.004829252
2030,NO2,Diesel,20,3,8,0.304862156,-0.019601538
2030,NO2,Gasoline,20,3,8,6.990757101,0.01732632
2030,NO2,PHEV,20,3,8,20,0.005002826
2030,NO2,Diesel,20,8,1000,0.325095776,-0.01972774
2030,NO2,Gasoline,20,8,1000,7.009111623,0.013237969
2030,NO2,PHEV,20,8,1000,20,0.00382235
2030,NOx,Diesel,20,0,1,0.832121596,0.104958045
2030,NOx,Gasoline,20,0,1,11.42072637,0.160402298
2030,NOx,PHEV,20,0,1,20,0.046314795
2030,NOx,Diesel,20,1,2,0.591033134,0.213770415
2030,NOx,Gasoline,20,1,2,10.31677499,0.315124303
2030,NOx,PHEV,20,1,2,20,0.090989441
2030,NOx,Diesel,20,2,3,0.530955032,0.251698067
2030,NOx,Gasoline,20,2,3,10.03448506,0.334503561
2030,NOx,PHEV,20,2,3,20,0.09658505
2030,NOx,Diesel,20,3,8,0.530955032,0.251698067
2030,NOx,Gasoline,20,3,8,10.03445275,0.346526384
2030,NOx,PHEV,20,3,8,20,0.100056522
2030,NOx,Diesel,20,8,1000,0.559834456,0.25189069
2030,NOx,Gasoline,20,8,1000,10.16431482,0.264759362
2030,NOx,PHEV,20,8,1000,20,0.076447003
2030,Pb,Gasoline,20,0,1,4.635785602,2.04925E-06
2030,Pb,PHEV,20,0,1,4.681550066,4.58922E-07
2030,Pb,Gasoline,20,1,2,2.490253404,6.14774E-06
2030,Pb,PHEV,20,1,2,2.507279048,1.37677E-06
2030,Pb,Gasoline,20,2,3,2.147329805,1.02462E-05
2030,Pb,PHEV,20,2,3,2.160962925,2.29461E-06
2030,Pb,Gasoline,20,3,8,2.085603298,1.43447E-05
2030,Pb,PHEV,20,3,8,2.098705579,3.21245E-06
2030,Pb,Gasoline,20,8,1000,2.057503815,4.92016E-05
2030,Pb,PHEV,20,8,1000,2.070370081,1.10185E-05
2030,PM2.5,Diesel,20,0,1,2.131862225,0.000556351
2030,PM2.5,Diesel,20,1,2,1.395481165,0.001417118
2030,PM2.5,Diesel,20,2,3,1.201337667,0.001801515
2030,PM2.5,Diesel,20,3,8,1.179583133,0.00206086
2030,PM2.5,Diesel,20,8,1000,1.417759266,0.003084046
2030,PN,Diesel,20,0,1,1.429522335,81877647360
2030,PN,Diesel,20,1,2,0.955598486,2.06875E+11
2030,PN,Diesel,20,2,3,0.825254428,2.6276E+11
2030,PN,Diesel,20,3,8,0.810473948,3.00606E+11
2030,PN,Diesel,20,8,1000,0.969704174,4.50114E+11
2030,SO2,Diesel,20,0,1,1.351044998,6.35592E-06
2030,SO2,Gasoline,20,0,1,4.635764185,3.81683E-05
2030,SO2,PHEV,20,0,1,4.681547463,8.54765E-06
2030,SO2,Diesel,20,1,2,0.818598171,1.90677E-05
2030,SO2,Gasoline,20,1,2,2.490231742,0.000114505
2030,SO2,PHEV,20,1,2,2.507281795,0.000025643
2030,SO2,Diesel,20,2,3,0.722157089,3.17796E-05
2030,SO2,Gasoline,20,2,3,2.147314785,0.000190841
2030,SO2,PHEV,20,2,3,2.160971197,4.27383E-05
2030,SO2,Diesel,20,3,8,0.702131875,4.44914E-05
2030,SO2,Gasoline,20,3,8,2.085595906,0.000267178
2030,SO2,PHEV,20,3,8,2.098695085,5.98336E-05
2030,SO2,Diesel,20,8,1000,0.692737169,0.000152603
2030,SO2,Gasoline,20,8,1000,2.057498863,0.000916405
2030,SO2,PHEV,20,8,1000,2.070364557,0.000205226
2030,BC (exhaust),Diesel,average,0,1,1.861982586,0.000184399
2030,BC (exhaust),Diesel,average,1,2,0.919366474,0.000547523
2030,BC (exhaust),Diesel,average,2,3,0.708521881,0.000752588
2030,BC (exhaust),Diesel,average,3,4,0.689540574,0.00086688
2030,BC (exhaust),Diesel,average,4,5,0.692104326,0.00094403
2030,BC (exhaust),Diesel,average,5,6,0.716200177,0.000982314
2030,BC (exhaust),Diesel,average,6,7,0.742085963,0.001019311
2030,BC (exhaust),Diesel,average,7,8,0.769957196,0.00105494
2030,BC (exhaust),Diesel,average,8,9,0.800063838,0.001089103
2030,BC (exhaust),Diesel,average,9,10,0.832695951,0.001121688
2030,BC (exhaust),Diesel,average,10,11,0.868196737,0.001152578
2030,BC (exhaust),Diesel,average,11,12,0.906962251,0.001181653
2030,BC (exhaust),Diesel,average,12,1000,0.927482949,0.001195606
2030,Benzene,Diesel,average,0,1,2.702287671,0.00020391
2030,Benzene,Gasoline,average,0,1,13.45673433,0.027589146
2030,Benzene,PHEV,average,0,1,20,0.007248168
2030,Benzene,Diesel,average,1,2,1.129750733,0.000614771
2030,Benzene,Gasoline,average,1,2,12.80000002,0.069685674
2030,Benzene,PHEV,average,1,2,20,0.018313498
2030,Benzene,Diesel,average,2,3,0.884483072,0.000844165
2030,Benzene,Gasoline,average,2,3,12.80000004,0.088393425
2030,Benzene,PHEV,average,2,3,20,0.023234168
2030,Benzene,Diesel,average,3,4,0.844895571,0.000978363
2030,Benzene,Gasoline,average,3,4,12.80000005,0.101079715
2030,Benzene,PHEV,average,3,4,20,0.026570051
2030,Benzene,Diesel,average,4,5,0.826585308,0.001073296
2030,Benzene,Gasoline,average,4,5,12.80000005,0.110182205
2030,Benzene,PHEV,average,4,5,20,0.028963492
2030,Benzene,Diesel,average,5,6,0.826582928,0.001127068
2030,Benzene,Gasoline,average,5,6,12.80000005,0.115702075
2030,Benzene,PHEV,average,5,6,20,0.030414494
2030,Benzene,Diesel,average,6,7,0.826580553,0.001180839
2030,Benzene,Gasoline,average,6,7,12.80000004,0.121221949
2030,Benzene,PHEV,average,6,7,20,0.031865501
2030,Benzene,Diesel,average,7,8,0.82658387,0.001234606
2030,Benzene,Gasoline,average,7,8,12.80000005,0.126741816
2030,Benzene,PHEV,average,7,8,20,0.033316503
2030,Benzene,Diesel,average,8,9,0.826586144,0.001288374
2030,Benzene,Gasoline,average,8,9,12.80000005,0.132261701
2030,Benzene,PHEV,average,8,9,20,0.034767506
2030,Benzene,Diesel,average,9,10,0.826579155,0.00134215
2030,Benzene,Gasoline,average,9,10,12.80000004,0.137781572
2030,Benzene,PHEV,average,9,10,20,0.03621851
2030,Benzene,Diesel,average,10,11,0.826583387,0.001395915
2030,Benzene,Gasoline,average,10,11,12.80000005,0.143301435
2030,Benzene,PHEV,average,10,11,20,0.037669512
2030,Benzene,Diesel,average,11,12,0.826584537,0.001449684
2030,Benzene,Gasoline,average,11,12,12.80000005,0.148821305
2030,Benzene,PHEV,average,11,12,20,0.039120514
2030,Benzene,Diesel,average,12,1000,0.826583514,0.00147657
2030,Benzene,Gasoline,average,12,1000,12.80000005,0.151581236
2030,Benzene,PHEV,average,12,1000,20,0.039846015
2030,CH4,Diesel,average,0,1,2.702295524,0.000418278
2030,CH4,Gasoline,average,0,1,10.78305796,0.022358351
2030,CH4,PHEV,average,0,1,20,0.00582195
2030,CH4,Diesel,average,1,2,1.129742811,0.001261073
2030,CH4,Gasoline,average,1,2,10.27012367,0.056410842
2030,CH4,PHEV,average,1,2,20,0.014709961
2030,CH4,Diesel,average,2,3,0.884477365,0.001731625
2030,CH4,Gasoline,average,2,3,10.33013591,0.071515538
2030,CH4,PHEV,average,2,3,20,0.018662394
2030,CH4,Diesel,average,3,4,0.844896944,0.002006897
2030,CH4,Gasoline,average,3,4,10.34119482,0.081770249
2030,CH4,PHEV,average,3,4,20,0.021341877
2030,CH4,Diesel,average,4,5,0.826584531,0.002201633
2030,CH4,Gasoline,average,4,5,10.34553301,0.089129142
2030,CH4,PHEV,average,4,5,20,0.023264362
2030,CH4,Diesel,average,5,6,0.826585435,0.002311929
2030,CH4,Gasoline,average,5,6,10.34556831,0.093594298
2030,CH4,PHEV,average,5,6,20,0.024429852
2030,CH4,Diesel,average,6,7,0.826586054,0.002422225
2030,CH4,Gasoline,average,6,7,10.34552512,0.098059468
2030,CH4,PHEV,average,6,7,20,0.025595343
2030,CH4,Diesel,average,7,8,0.826582208,0.002532527
2030,CH4,Gasoline,average,7,8,10.3455611,0.102524623
2030,CH4,PHEV,average,7,8,20,0.026760834
2030,CH4,Diesel,average,8,9,0.826585956,0.002642818
2030,CH4,Gasoline,average,8,9,10.3455449,0.106989793
2030,CH4,PHEV,average,8,9,20,0.027926323
2030,CH4,Diesel,average,9,10,0.826584028,0.002753117
2030,CH4,Gasoline,average,9,10,10.3455519,0.111454949
2030,CH4,PHEV,average,9,10,20,0.029091814
2030,CH4,Diesel,average,10,11,0.826582437,0.002863419
2030,CH4,Gasoline,average,10,11,10.34555849,0.115920112
2030,CH4,PHEV,average,10,11,20,0.030257303
2030,CH4,Diesel,average,11,12,0.826585645,0.002973708
2030,CH4,Gasoline,average,11,12,10.3455879,0.120385267
2030,CH4,PHEV,average,11,12,20,0.031422792
2030,CH4,Diesel,average,12,1000,0.826582129,0.003028865
2030,CH4,Gasoline,average,12,1000,10.34553868,0.122617856
2030,CH4,PHEV,average,12,1000,20,0.032005536
2030,CO,Diesel,average,0,1,6.482066282,0.123169063
2030,CO,Gasoline,average,0,1,20,1.664575454
2030,CO,PHEV,average,0,1,20,0.447230179
2030,CO,Diesel,average,1,2,3.191320038,0.345167864
2030,CO,Gasoline,average,1,2,7.52669971,4.626660265
2030,CO,PHEV,average,1,2,7.564132216,1.243065412
2030,CO,Diesel,average,2,3,2.575725728,0.50366107
2030,CO,Gasoline,average,2,3,5.666521387,6.666645782
2030,CO,PHEV,average,2,3,5.683712109,1.791148998
2030,CO,Diesel,average,3,4,2.461490822,0.662187845
2030,CO,Gasoline,average,3,4,5.34965487,8.731049222
2030,CO,PHEV,average,3,4,5.36437374,2.345795196
2030,CO,Diesel,average,4,5,2.408474918,0.768011269
2030,CO,Gasoline,average,4,5,5.20873569,10.10578181
2030,CO,PHEV,average,4,5,5.22246467,2.715144885
2030,CO,Diesel,average,5,6,2.4084746,0.820021891
2030,CO,Gasoline,average,5,6,5.208738862,10.79015645
2030,CO,PHEV,average,5,6,5.222465728,2.899017378
2030,CO,Diesel,average,6,7,2.408473907,0.872032587
2030,CO,Gasoline,average,6,7,5.20873763,11.47452999
2030,CO,PHEV,average,6,7,5.222462525,3.082890117
2030,CO,Diesel,average,7,8,2.408473681,0.924043209
2030,CO,Gasoline,average,7,8,5.208736186,12.1589056
2030,CO,PHEV,average,7,8,5.222469329,3.26676198
2030,CO,Diesel,average,8,9,2.408476166,0.976053216
2030,CO,Gasoline,average,8,9,5.208737917,12.84327884
2030,CO,PHEV,average,8,9,5.222468216,3.450634715
2030,CO,Diesel,average,9,10,2.408475846,1.028063838
2030,CO,Gasoline,average,9,10,5.208736303,13.52765256
2030,CO,PHEV,average,9,10,5.222465263,3.634507215
2030,CO,Diesel,average,10,11,2.408475108,1.080074478
2030,CO,Gasoline,average,10,11,5.208735106,14.21202819
2030,CO,PHEV,average,10,11,5.222464567,3.818380188
2030,CO,Diesel,average,11,12,2.408475497,1.132084947
2030,CO,Gasoline,average,11,12,5.208737588,14.89640195
2030,CO,PHEV,average,11,12,5.222463806,4.002252923
2030,CO,Diesel,average,12,1000,2.40847452,1.158090299
2030,CO,Gasoline,average,12,1000,5.208734302,15.23858883
2030,CO,PHEV,average,12,1000,5.22246097,4.094189178
2030,CO2_WTW,Diesel,average,0,1,1.020276012,10.91180005
2030,CO2_WTW,Gasoline,average,0,1,2.174115617,10.5911018
2030,CO2_WTW,PHEV,average,0,1,2.205324581,2.367930395
2030,CO2_WTW,Diesel,average,1,2,0.336369214,48.82854109
2030,CO2_WTW,Gasoline,average,1,2,1.023842577,35.25024527
2030,CO2_WTW,PHEV,average,1,2,1.054592033,7.801055611
2030,CO2_WTW,Diesel,average,2,3,0.286096615,83.85945396
2030,CO2_WTW,Gasoline,average,2,3,0.850137185,60.05707621
2030,CO2_WTW,PHEV,average,2,3,0.875990443,13.24169417
2030,CO2_WTW,Diesel,average,3,4,0.276768932,117.9924667
2030,CO2_WTW,Gasoline,average,3,4,0.801680784,84.89748246
2030,CO2_WTW,PHEV,average,3,4,0.823874366,18.71009527
2030,CO2_WTW,Diesel,average,4,5,0.272408611,152.0693755
2030,CO2_WTW,Gasoline,average,4,5,0.773756698,109.9448591
2030,CO2_WTW,PHEV,average,4,5,0.793292057,24.23140549
2030,CO2_WTW,Diesel,average,5,6,0.272347632,185.8762352
2030,CO2_WTW,Gasoline,average,5,6,0.761175662,134.9917941
2030,CO2_WTW,PHEV,average,5,6,0.778496137,29.76438384
2030,CO2_WTW,Diesel,average,6,7,0.272306065,219.6825138
2030,CO2_WTW,Gasoline,average,6,7,0.752400849,160.0694681
2030,CO2_WTW,PHEV,average,6,7,0.768176105,35.3058927
2030,CO2_WTW,Diesel,average,7,8,0.272274113,253.4900609
2030,CO2_WTW,Gasoline,average,7,8,0.745938733,185.1654373
2030,CO2_WTW,PHEV,average,7,8,0.76056355,40.85291287
2030,CO2_WTW,Diesel,average,8,9,0.27225022,287.2969194
2030,CO2_WTW,Gasoline,average,8,9,0.740978953,210.2741734
2030,CO2_WTW,PHEV,average,8,9,0.754720542,46.40351995
2030,CO2_WTW,Diesel,average,9,10,0.272233406,321.1023557
2030,CO2_WTW,Gasoline,average,9,10,0.737059838,235.3902308
2030,CO2_WTW,PHEV,average,9,10,0.750091841,51.95678499
2030,CO2_WTW,Diesel,average,10,11,0.272216164,354.9109874
2030,CO2_WTW,Gasoline,average,10,11,0.733873189,260.5141531
2030,CO2_WTW,PHEV,average,10,11,0.746335041,57.51192457
2030,CO2_WTW,Diesel,average,11,12,0.272202799,388.7187045
2030,CO2_WTW,Gasoline,average,11,12,0.731238249,285.6425742
2030,CO2_WTW,PHEV,average,11,12,0.743228561,63.06827133
2030,CO2_WTW,Diesel,average,12,1000,0.272200319,405.7812121
2030,CO2_WTW,Gasoline,average,12,1000,0.730064592,298.3300794
2030,CO2_WTW,PHEV,average,12,1000,0.741843418,65.87393044
2030,CO2e,Diesel,average,0,1,1.020634904,9.018753566
