year,component,cartype,temperature,lower_p_bound,upper_p_bound,lambda,M_tot
2030,CO2e,Gasoline,average,0,1,2.197871264,8.974993413
2030,CO2e,PHEV,average,0,1,2.233210247,2.009663021
2030,CO2e,Diesel,average,1,2,0.336590699,40.34414959
2030,CO2e,Gasoline,average,1,2,1.050998441,29.56724998
2030,CO2e,PHEV,average,1,2,1.086297347,6.546795397
2030,CO2e,Diesel,average,2,3,0.286233781,69.29300749
2030,CO2e,Gasoline,average,2,3,0.87321687,50.17154592
2030,CO2e,PHEV,average,2,3,0.902994881,11.06120556
2030,CO2e,Diesel,average,3,4,0.276877502,97.49988839
2030,CO2e,Gasoline,average,3,4,0.821202846,70.88653579
2030,CO2e,PHEV,average,3,4,0.846754966,15.61737052
2030,CO2e,Diesel,average,4,5,0.272499043,125.6609024
2030,CO2e,Gasoline,average,4,5,0.790643759,91.80393176
2030,CO2e,PHEV,average,4,5,0.813114686,20.2243529
2030,CO2e,Diesel,average,5,6,0.272425187,153.5991862
2030,CO2e,Gasoline,average,5,6,0.775807772,112.7686172
2030,CO2e,PHEV,average,5,6,0.795698905,24.85227222
2030,CO2e,Diesel,average,6,7,0.272375195,181.5368522
2030,CO2e,Gasoline,average,6,7,0.765453415,133.7666837
2030,CO2e,PHEV,average,6,7,0.783532916,29.48960608
2030,CO2e,Diesel,average,7,8,0.272335897,209.4760407
2030,CO2e,Gasoline,average,7,8,0.757818135,154.7856249
2030,CO2e,PHEV,average,7,8,0.7745517,34.13294337
2030,CO2e,Diesel,average,8,9,0.272308653,237.4134102
2030,CO2e,Gasoline,average,8,9,0.751959399,175.8180966
2030,CO2e,PHEV,average,8,9,0.767648807,38.78041731
2030,CO2e,Diesel,average,9,10,0.27228637,265.3513932
2030,CO2e,Gasoline,average,9,10,0.747314571,196.8611594
2030,CO2e,PHEV,average,9,10,0.762180775,43.4306816
2030,CO2e,Diesel,average,10,11,0.272268073,293.2896373
2030,CO2e,Gasoline,average,10,11,0.743547698,217.9108267
2030,CO2e,PHEV,average,10,11,0.757739598,48.08312205
2030,CO2e,Diesel,average,11,12,0.272251858,321.2286927
2030,CO2e,Gasoline,average,11,12,0.740422804,238.9673344
2030,CO2e,PHEV,average,11,12,0.754061597,52.73715335
2030,CO2e,Diesel,average,12,1000,0.272247234,335.3301114
2030,CO2e,Gasoline,average,12,1000,0.739036597,249.5984279
2030,CO2e,PHEV,average,12,1000,0.75242597,55.08718382
2030,FC,Diesel,average,0,1,1.018566104,2.861388868
2030,FC,Gasoline,average,0,1,2.044143059,2.691762208
2030,FC,PHEV,average,0,1,2.051690202,0.596897024
2030,FC,Diesel,average,1,2,0.33531764,12.82437301
2030,FC,Gasoline,average,1,2,0.873609802,9.58325969
2030,FC,PHEV,average,1,2,0.87768146,2.123374166
2030,FC,Diesel,average,2,3,0.28543787,22.01790223
2030,FC,Gasoline,average,2,3,0.723393754,16.70610435
2030,FC,PHEV,average,2,3,0.726641147,3.701797633
2030,FC,Diesel,average,3,4,0.276349033,30.96585968
2030,FC,Gasoline,average,3,4,0.695267108,23.60966865
2030,FC,PHEV,average,3,4,0.698352024,5.231655227
2030,FC,Diesel,average,4,5,0.271977342,39.91720426
2030,FC,Gasoline,average,4,5,0.682185555,30.49498808
2030,FC,PHEV,average,4,5,0.685199547,6.757437207
2030,FC,Diesel,average,5,6,0.271976973,48.78773522
2030,FC,Gasoline,average,5,6,0.682184959,37.27167682
2030,FC,PHEV,average,5,6,0.685198303,8.259097882
2030,FC,Diesel,average,6,7,0.27197634,57.65836548
2030,FC,Gasoline,average,6,7,0.682185095,44.04830376
2030,FC,PHEV,average,6,7,0.685192937,9.760806065
2030,FC,Diesel,average,7,8,0.271976015,66.52893313
2030,FC,Gasoline,average,7,8,0.682181125,50.82514392
2030,FC,PHEV,average,7,8,0.685198104,11.2624078
2030,FC,Diesel,average,8,9,0.271976241,75.3993984
2030,FC,Gasoline,average,8,9,0.682185251,57.60166665
2030,FC,PHEV,average,8,9,0.685196072,12.76408488
2030,FC,Diesel,average,9,10,0.271977783,84.26957956
2030,FC,Gasoline,average,9,10,0.682185184,64.37833556
2030,FC,PHEV,average,9,10,0.685199877,14.26569633
2030,FC,Diesel,average,10,11,0.271974739,93.14082062
2030,FC,Gasoline,average,10,11,0.682184963,71.15502178
2030,FC,PHEV,average,10,11,0.68519849,15.76736706
2030,FC,Diesel,average,11,12,0.271975232,102.0112014
2030,FC,Gasoline,average,11,12,0.682185527,77.93163891
2030,FC,PHEV,average,11,12,0.685198313,17.26902183
2030,FC,Diesel,average,12,1000,0.271978346,106.4882175
2030,FC,Gasoline,average,12,1000,0.682185137,81.35254306
2030,FC,PHEV,average,12,1000,0.685198913,18.02705029
2030,FC_MJ,Diesel,average,0,1,1.018566253,0.122925243
2030,FC_MJ,Gasoline,average,0,1,2.044151618,0.117207272
2030,FC_MJ,PHEV,average,0,1,2.051695533,0.025990651
2030,FC_MJ,Diesel,average,1,2,0.335319211,0.550933023
2030,FC_MJ,Gasoline,average,1,2,0.873611243,0.41728347
2030,FC_MJ,PHEV,average,1,2,0.877684497,0.092457921
2030,FC_MJ,Diesel,average,2,3,0.285437897,0.945888546
2030,FC_MJ,Gasoline,average,2,3,0.72339378,0.727434018
2030,FC_MJ,PHEV,average,2,3,0.726645704,0.161186732
2030,FC_MJ,Diesel,average,3,4,0.276252171,1.330691779
2030,FC_MJ,Gasoline,average,3,4,0.69526569,1.028036487
2030,FC_MJ,PHEV,average,3,4,0.698357693,0.227800934
2030,FC_MJ,Diesel,average,4,5,0.271977217,1.714843695
2030,FC_MJ,Gasoline,average,4,5,0.682185751,1.327842944
2030,FC_MJ,PHEV,average,4,5,0.685195346,0.294240262
2030,FC_MJ,Diesel,average,5,6,0.27197752,2.095918819
2030,FC_MJ,Gasoline,average,5,6,0.682185512,1.622919694
2030,FC_MJ,PHEV,average,5,6,0.685199569,0.359625572
2030,FC_MJ,Diesel,average,6,7,0.271978261,2.476989288
2030,FC_MJ,Gasoline,average,6,7,0.682184294,1.9179984
2030,FC_MJ,PHEV,average,6,7,0.685199521,0.42501204
2030,FC_MJ,Diesel,average,7,8,0.271978146,2.858066039
2030,FC_MJ,Gasoline,average,7,8,0.682177536,2.213087424
2030,FC_MJ,PHEV,average,7,8,0.685193387,0.49040124
2030,FC_MJ,Diesel,average,8,9,0.27197581,3.239162443
2030,FC_MJ,Gasoline,average,8,9,0.682186316,2.508145854
2030,FC_MJ,PHEV,average,8,9,0.685199471,0.555785347
2030,FC_MJ,Diesel,average,9,10,0.271975336,3.620245076
2030,FC_MJ,Gasoline,average,9,10,0.682185917,2.803223458
2030,FC_MJ,PHEV,average,9,10,0.685200086,0.621171476
2030,FC_MJ,Diesel,average,10,11,0.271977072,4.001303369
2030,FC_MJ,Gasoline,average,10,11,0.682185556,3.098301049
2030,FC_MJ,PHEV,average,10,11,0.685199608,0.686557824
2030,FC_MJ,Diesel,average,11,12,0.271978446,4.382364135
2030,FC_MJ,Gasoline,average,11,12,0.682184748,3.393380334
2030,FC_MJ,PHEV,average,11,12,0.685198096,0.7519452
2030,FC_MJ,Diesel,average,12,1000,0.271977163,4.574746195
2030,FC_MJ,Gasoline,average,12,1000,0.68218657,3.542327323
2030,FC_MJ,PHEV,average,12,1000,0.685198848,0.784951883
2030,HC,Diesel,average,0,1,2.702287544,0.017428262
2030,HC,Gasoline,average,0,1,12.14835703,0.40631038
2030,HC,PHEV,average,0,1,20,0.106434191
2030,HC,Diesel,average,1,2,1.129749177,0.052544572
2030,HC,Gasoline,average,1,2,11.63599513,1.025859118
2030,HC,PHEV,average,1,2,20,0.268920684
2030,HC,Diesel,average,2,3,0.884482216,0.072150843
2030,HC,Gasoline,average,2,3,11.6837394,1.301017165
2030,HC,PHEV,average,2,3,20,0.341177222
2030,HC,Diesel,average,3,4,0.844897573,0.083620719
2030,HC,Gasoline,average,3,4,11.68504,1.487691164
2030,HC,PHEV,average,3,4,20,0.390162353
2030,HC,Diesel,average,4,5,0.82658489,0.091734675
2030,HC,Gasoline,average,4,5,11.68327956,1.621638656
2030,HC,PHEV,average,4,5,20,0.425308271
2030,HC,Diesel,average,5,6,0.826584233,0.096330473
2030,HC,Gasoline,average,5,6,11.68328483,1.702878952
2030,HC,PHEV,average,5,6,20,0.446615209
2030,HC,Diesel,average,6,7,0.826583538,0.100926218
2030,HC,Gasoline,average,6,7,11.68324344,1.784119368
2030,HC,PHEV,average,6,7,20,0.467922163
2030,HC,Diesel,average,7,8,0.826584712,0.105521813
2030,HC,Gasoline,average,7,8,11.68333758,1.865359545
2030,HC,PHEV,average,7,8,20,0.489229117
2030,HC,Diesel,average,8,9,0.826580893,0.110117795
2030,HC,Gasoline,average,8,9,11.68329791,1.94660008
2030,HC,PHEV,average,8,9,20,0.51053607
2030,HC,Diesel,average,9,10,0.826583115,0.114713353
2030,HC,Gasoline,average,9,10,11.68330161,2.027840376
2030,HC,PHEV,average,9,10,20,0.531843039
2030,HC,Diesel,average,10,11,0.826584782,0.119308911
2030,HC,Gasoline,average,10,11,11.68334377,2.109080553
2030,HC,PHEV,average,10,11,20,0.553150008
2030,HC,Diesel,average,11,12,0.826581109,0.123904877
2030,HC,Gasoline,average,11,12,11.68330796,2.19032073
2030,HC,PHEV,average,11,12,20,0.574456946
2030,HC,Diesel,average,12,1000,0.826584635,0.12620247
2030,HC,Gasoline,average,12,1000,11.68329125,2.230941057
2030,HC,PHEV,average,12,1000,20,0.585110416
2030,NMHC,Diesel,average,0,1,2.702288842,0.017009982
2030,NMHC,Gasoline,average,0,1,12.26568167,0.383952051
2030,NMHC,PHEV,average,0,1,20,0.100612235
2030,NMHC,Diesel,average,1,2,1.129745569,0.051283582
2030,NMHC,Gasoline,average,1,2,11.75337525,0.969448209
2030,NMHC,PHEV,average,1,2,20,0.254210699
2030,NMHC,Diesel,average,2,3,0.884481397,0.070419287
2030,NMHC,Gasoline,average,2,3,11.79965353,1.229501486
2030,NMHC,PHEV,average,2,3,20,0.322514822
2030,NMHC,Diesel,average,3,4,0.844897548,0.081613806
2030,NMHC,Gasoline,average,3,4,11.79964377,1.405920982
2030,NMHC,PHEV,average,3,4,20,0.368820456
2030,NMHC,Diesel,average,4,5,0.826582701,0.08953322
2030,NMHC,Gasoline,average,4,5,11.79717765,1.532509565
2030,NMHC,PHEV,average,4,5,20,0.402043901
2030,NMHC,Diesel,average,5,6,0.826581972,0.094018682
2030,NMHC,Gasoline,average,5,6,11.7973284,1.60928452
2030,NMHC,PHEV,average,5,6,20,0.422185334
2030,NMHC,Diesel,average,6,7,0.826584977,0.098503854
2030,NMHC,Gasoline,average,6,7,11.7972077,1.686059833
2030,NMHC,PHEV,average,6,7,20,0.442326811
2030,NMHC,Diesel,average,7,8,0.826584669,0.102989304
2030,NMHC,Gasoline,average,7,8,11.79724572,1.762834907
2030,NMHC,PHEV,average,7,8,20,0.462468288
2030,NMHC,Diesel,average,8,9,0.826584411,0.107474722
2030,NMHC,Gasoline,average,8,9,11.7971861,1.839610219
2030,NMHC,PHEV,average,8,9,20,0.482609751
2030,NMHC,Diesel,average,9,10,0.826583438,0.111960204
2030,NMHC,Gasoline,average,9,10,11.79722156,1.916385293
2030,NMHC,PHEV,average,9,10,20,0.502751199
2030,NMHC,Diesel,average,10,11,0.826581015,0.116445786
2030,NMHC,Gasoline,average,10,11,11.79721124,1.993160486
2030,NMHC,PHEV,average,10,11,20,0.522892632
2030,NMHC,Diesel,average,11,12,0.826581514,0.120931097
2030,NMHC,Gasoline,average,11,12,11.79728505,2.06993556
2030,NMHC,PHEV,average,11,12,20,0.543034125
2030,NMHC,Diesel,average,12,1000,0.826580808,0.123173878
2030,NMHC,Gasoline,average,12,1000,11.79717591,2.108323097
2030,NMHC,PHEV,average,12,1000,20,0.553104826
2030,NO2,Diesel,average,0,1,0.905509912,0.029969039
2030,NO2,Gasoline,average,0,1,3.571098654,0.008459741
2030,NO2,PHEV,average,0,1,3.556057093,0.003096548
2030,NO2,Diesel,average,1,2,0.474010585,0.075599865
2030,NO2,Gasoline,average,1,2,2.493930429,0.016857617
2030,NO2,PHEV,average,1,2,2.419002396,0.006216532
2030,NO2,Diesel,average,2,3,0.410340849,0.091890793
2030,NO2,Gasoline,average,2,3,2.157508256,0.018120238
2030,NO2,PHEV,average,2,3,2.077718036,0.006704653
2030,NO2,Diesel,average,3,4,0.410340849,0.091890793
2030,NO2,Gasoline,average,3,4,2.157507415,0.018771521
2030,NO2,PHEV,average,3,4,2.077717362,0.006945634
2030,NO2,Diesel,average,4,5,0.41204557,0.091817027
2030,NO2,Gasoline,average,4,5,2.166754776,0.018792759
2030,NO2,PHEV,average,4,5,2.086984737,0.006952836
2030,NO2,Diesel,average,5,6,0.415458131,0.091674466
2030,NO2,Gasoline,average,5,6,2.185520101,0.018184654
2030,NO2,PHEV,average,5,6,2.105798782,0.00672658
2030,NO2,Diesel,average,6,7,0.419023922,0.091514554
2030,NO2,Gasoline,average,6,7,2.20453762,0.017577559
2030,NO2,PHEV,average,6,7,2.12490135,0.006500758
2030,NO2,Diesel,average,7,8,0.422593272,0.091362055
2030,NO2,Gasoline,average,7,8,2.223850555,0.016971371
2030,NO2,PHEV,average,7,8,2.144292631,0.006275374
2030,NO2,Diesel,average,8,9,0.426201365,0.09121129
2030,NO2,Gasoline,average,8,9,2.243442744,0.016366147
2030,NO2,PHEV,average,8,9,2.164008659,0.006050403
2030,NO2,Diesel,average,9,10,0.429901974,0.091053862
2030,NO2,Gasoline,average,9,10,2.263330038,0.015761857
2030,NO2,PHEV,average,9,10,2.184046269,0.005825854
2030,NO2,Diesel,average,10,11,0.433701141,0.090889229
2030,NO2,Gasoline,average,10,11,2.283522208,0.015158471
2030,NO2,PHEV,average,10,11,2.204417044,0.005601716
2030,NO2,Diesel,average,11,12,0.437514208,0.090730837
2030,NO2,Gasoline,average,11,12,2.304029739,0.014555979
2030,NO2,PHEV,average,11,12,2.225138784,0.005377978
2030,NO2,Diesel,average,12,1000,0.439472178,0.090646796
2030,NO2,Gasoline,average,12,1000,2.314453519,0.014255047
2030,NO2,PHEV,average,12,1000,2.235674716,0.005266263
2030,NOx,Diesel,average,0,1,0.854990573,0.215654984
2030,NOx,Gasoline,average,0,1,3.650205094,0.173519509
2030,NOx,PHEV,average,0,1,3.556059154,0.061930948
2030,NOx,Diesel,average,1,2,0.454168863,0.538716647
2030,NOx,Gasoline,average,1,2,2.508766019,0.347386766
2030,NOx,PHEV,average,1,2,2.4190035,0.124330621
2030,NOx,Diesel,average,2,3,0.393714017,0.654141069
2030,NOx,Gasoline,average,2,3,2.163234962,0.373916674
2030,NOx,PHEV,average,2,3,2.077718262,0.134093053
2030,NOx,Diesel,average,3,4,0.393714017,0.654141069
2030,NOx,Gasoline,average,3,4,2.163235408,0.387356031
2030,NOx,PHEV,average,3,4,2.077717911,0.138912659
2030,NOx,Diesel,average,4,5,0.395394782,0.653559358
2030,NOx,Gasoline,average,4,5,2.172673125,0.387780855
2030,NOx,PHEV,average,4,5,2.086984011,0.139056721
2030,NOx,Diesel,average,5,6,0.398680781,0.652530647
2030,NOx,Gasoline,average,5,6,2.191823826,0.375206783
2030,NOx,PHEV,average,5,6,2.105798555,0.134531604
2030,NOx,Diesel,average,6,7,0.401975918,0.651545897
2030,NOx,Gasoline,average,6,7,2.21126893,0.36265362
2030,NOx,PHEV,average,6,7,2.124901659,0.130015157
2030,NOx,Diesel,average,7,8,0.405380012,0.650483439
2030,NOx,Gasoline,average,7,8,2.231007737,0.350121608
2030,NOx,PHEV,average,7,8,2.144292906,0.125507477
2030,NOx,Diesel,average,8,9,0.408864154,0.649381679
2030,NOx,Gasoline,average,8,9,2.251052859,0.337610109
2030,NOx,PHEV,average,8,9,2.164007915,0.121008062
2030,NOx,Diesel,average,9,10,0.412353128,0.648332262
2030,NOx,Gasoline,average,9,10,2.271408796,0.325119532
2030,NOx,PHEV,average,9,10,2.184045126,0.116517095
2030,NOx,Diesel,average,10,11,0.415906584,0.647263644
2030,NOx,Gasoline,average,10,11,2.292094315,0.312648908
2030,NOx,PHEV,average,10,11,2.204418096,0.112034304
2030,NOx,Diesel,average,11,12,0.419552192,0.646148238
2030,NOx,Gasoline,average,11,12,2.313117247,0.300198227
2030,NOx,PHEV,average,11,12,2.22514139,0.107559511
2030,NOx,Diesel,average,12,1000,0.421403262,0.645579236
2030,NOx,Gasoline,average,12,1000,2.323806926,0.293979981
2030,NOx,PHEV,average,12,1000,2.235675695,0.105325246
2030,Pb,Gasoline,average,0,1,2.044133793,2.681E-06
2030,Pb,PHEV,average,0,1,2.051683761,5.9451E-07
2030,Pb,Gasoline,average,1,2,0.87360893,9.54493E-06
2030,Pb,PHEV,average,1,2,0.877688571,2.11487E-06
2030,Pb,Gasoline,average,2,3,0.723403822,1.66391E-05
2030,Pb,PHEV,average,2,3,0.726627901,3.68703E-06
2030,Pb,Gasoline,average,3,4,0.695274988,2.3515E-05
2030,Pb,PHEV,average,3,4,0.698353418,5.21073E-06
2030,Pb,Gasoline,average,4,5,0.68218485,3.0373E-05
2030,Pb,PHEV,average,4,5,0.685198799,6.7304E-06
2030,Pb,Gasoline,average,5,6,0.682185789,3.71226E-05
2030,Pb,PHEV,average,5,6,0.685201408,8.22604E-06
2030,Pb,Gasoline,average,6,7,0.682197732,4.38716E-05
2030,Pb,PHEV,average,6,7,0.685193745,9.72175E-06
2030,Pb,Gasoline,average,7,8,0.682181082,5.06219E-05
2030,Pb,PHEV,average,7,8,0.685193729,1.12174E-05
2030,Pb,Gasoline,average,8,9,0.682184072,5.73714E-05
2030,Pb,PHEV,average,8,9,0.685194677,1.2713E-05
2030,Pb,Gasoline,average,9,10,0.682192985,6.41203E-05
2030,Pb,PHEV,average,9,10,0.685197394,1.42087E-05
2030,Pb,Gasoline,average,10,11,0.682181079,7.08706E-05
2030,Pb,PHEV,average,10,11,0.685200941,1.57043E-05
2030,Pb,Gasoline,average,11,12,0.682183927,7.76201E-05
2030,Pb,PHEV,average,11,12,0.68520171,1.71999E-05
2030,Pb,Gasoline,average,12,1000,0.682183308,8.10273E-05
2030,Pb,PHEV,average,12,1000,0.685194985,1.7955E-05
2030,PM2.5,Diesel,average,0,1,2.12513738,0.001038398
2030,PM2.5,Diesel,average,1,2,1.002817134,0.003142295
2030,PM2.5,Diesel,average,2,3,0.765265641,0.004342399
2030,PM2.5,Diesel,average,3,4,0.744144377,0.00500432
2030,PM2.5,Diesel,average,4,5,0.74698797,0.005449361
2030,PM2.5,Diesel,average,5,6,0.773830407,0.005666748
2030,PM2.5,Diesel,average,6,7,0.802722587,0.005876249
2030,PM2.5,Diesel,average,7,8,0.833931182,0.006077263
2030,PM2.5,Diesel,average,8,9,0.867742971,0.00626922
2030,PM2.5,Diesel,average,9,10,0.904511953,0.006451454
2030,PM2.5,Diesel,average,10,11,0.94466224,0.006623211
2030,PM2.5,Diesel,average,11,12,0.98869085,0.006783713
2030,PM2.5,Diesel,average,12,1000,1.012070893,0.006860355
2030,PN,Diesel,average,0,1,1.828695562,1.41424E+11
2030,PN,Diesel,average,1,2,0.885524379,4.26142E+11
2030,PN,Diesel,average,2,3,0.685278774,5.84348E+11
2030,PN,Diesel,average,3,4,0.667152729,6.72947E+11
2030,PN,Diesel,average,4,5,0.66959996,7.32861E+11
2030,PN,Diesel,average,5,6,0.692621615,7.62775E+11
2030,PN,Diesel,average,6,7,0.717307557,7.91731E+11
2030,PN,Diesel,average,7,8,0.743867768,8.19652E+11
2030,PN,Diesel,average,8,9,0.772524084,8.46466E+11
2030,PN,Diesel,average,9,10,0.803550682,8.72085E+11
2030,PN,Diesel,average,10,11,0.837247944,8.96432E+11
2030,PN,Diesel,average,11,12,0.873983584,9.19409E+11
2030,PN,Diesel,average,12,1000,0.893407218,9.30459E+11
2030,SO2,Diesel,average,0,1,1.018564004,1.14456E-05
2030,SO2,Gasoline,average,0,1,2.044146105,4.99349E-05
2030,SO2,PHEV,average,0,1,2.051672601,1.10731E-05
2030,SO2,Diesel,average,1,2,0.335316769,5.12976E-05
2030,SO2,Gasoline,average,1,2,0.873597859,0.000177781
2030,SO2,PHEV,average,1,2,0.877674356,3.93909E-05
2030,SO2,Diesel,average,2,3,0.285415869,8.80757E-05
2030,SO2,Gasoline,average,2,3,0.72339237,0.000309916
2030,SO2,PHEV,average,2,3,0.726638797,6.86721E-05
2030,SO2,Diesel,average,3,4,0.276257709,0.000123899
2030,SO2,Gasoline,average,3,4,0.695261902,0.000437984
2030,SO2,PHEV,average,3,4,0.698350046,9.70527E-05
2030,SO2,Diesel,average,4,5,0.271976885,0.000159669
2030,SO2,Gasoline,average,4,5,0.68218727,0.000565712
2030,SO2,PHEV,average,4,5,0.685198947,0.000125357
2030,SO2,Diesel,average,5,6,0.271977445,0.000195151
2030,SO2,Gasoline,average,5,6,0.682181082,0.00069143
2030,SO2,PHEV,average,5,6,0.685199381,0.000153214
2030,SO2,Diesel,average,6,7,0.271972552,0.000230636
2030,SO2,Gasoline,average,6,7,0.682182096,0.000817143
2030,SO2,PHEV,average,6,7,0.685209822,0.000181069
2030,SO2,Diesel,average,7,8,0.271975395,0.000266116
2030,SO2,Gasoline,average,7,8,0.682187095,0.000942854
2030,SO2,PHEV,average,7,8,0.685205844,0.000208927
2030,SO2,Diesel,average,8,9,0.271990258,0.000301584
2030,SO2,Gasoline,average,8,9,0.682187702,0.001068566
2030,SO2,PHEV,average,8,9,0.68518875,0.000236789
2030,SO2,Diesel,average,9,10,0.271972745,0.000337084
2030,SO2,Gasoline,average,9,10,0.682183558,0.001194285
2030,SO2,PHEV,average,9,10,0.685194037,0.000264645
2030,SO2,Diesel,average,10,11,0.271976409,0.000372562
2030,SO2,Gasoline,average,10,11,0.682183332,0.001319999
2030,SO2,PHEV,average,10,11,0.68519345,0.000292502
2030,SO2,Diesel,average,11,12,0.271982578,0.000408036
2030,SO2,Gasoline,average,11,12,0.682184968,0.00144571
2030,SO2,PHEV,average,11,12,0.685194632,0.000320359
2030,SO2,Diesel,average,12,1000,0.271967781,0.000425967
2030,SO2,Gasoline,average,12,1000,0.68218723,0.001509168
2030,SO2,PHEV,average,12,1000,0.685190613,0.000334423
