zone_id,mn_code,municipality
718105,181,Södertälje
718106,181,Södertälje
718107,181,Södertälje
718108,181,Södertälje
718109,181,Södertälje
718110,181,Södertälje
718111,181,Södertälje
718112,181,Södertälje
718113,181,Södertälje
718114,181,Södertälje
718115,181,Södertälje
718116,181,Södertälje
718117,181,Södertälje
718118,181,Södertälje
718119,181,Södertälje
718120,181,Södertälje
718123,181,Södertälje
718124,181,Södertälje
718125,181,Södertälje
718126,181,Södertälje
718127,181,Södertälje
718128,181,Södertälje
718129,181,Södertälje
718130,181,Södertälje
718131,181,Södertälje
718132,181,Södertälje
718133,181,Södertälje
718134,181,Södertälje
718135,181,Södertälje
718136,181,Södertälje
718137,181,Södertälje
718138,181,Södertälje
718139,181,Södertälje
718140,181,Södertälje
718141,181,Södertälje
718142,181,Södertälje
718143,181,Södertälje
718144,181,Södertälje
718145,181,Södertälje
718147,181,Södertälje
718148,181,Södertälje
718152,181,Södertälje
718153,181,Södertälje
718154,181,Södertälje
718155,181,Södertälje
718156,181,Södertälje
718157,181,Södertälje
718158,181,Södertälje
718159,181,Södertälje
746101,181,Södertälje
746103,181,Södertälje
718121,181,Södertälje
718146,181,Södertälje
718213,182,Nacka
718215,182,Nacka
718216,182,Nacka
718217,182,Nacka
718218,182,Nacka
718221,182,Nacka
718223,182,Nacka
718224,182,Nacka
718225,182,Nacka
718226,182,Nacka
718227,182,Nacka
718228,182,Nacka
718229,182,Nacka
718230,182,Nacka
718233,182,Nacka
718234,182,Nacka
718235,182,Nacka
718236,182,Nacka
718237,182,Nacka
718239,182,Nacka
718240,182,Nacka
718245,182,Nacka
718246,182,Nacka
718247,182,Nacka
718248,182,Nacka
718250,182,Nacka
718255,182,Nacka
720193,182,Nacka
721193,182,Nacka
710347,182,Nacka
718201,182,Nacka
718202,182,Nacka
718203,182,Nacka
718204,182,Nacka
718205,182,Nacka
718206,182,Nacka
718207,182,Nacka
718208,182,Nacka
718209,182,Nacka
718210,182,Nacka
718211,182,Nacka
718212,182,Nacka
718214,182,Nacka
718222,182,Nacka
718244,182,Nacka
718249,182,Nacka
718251,182,Nacka
718253,182,Nacka
718254,182,Nacka
718301,183,Sundbyberg
718302,183,Sundbyberg
718305,183,Sundbyberg
718307,183,Sundbyberg
718308,183,Sundbyberg
718309,183,Sundbyberg
718310,183,Sundbyberg
718311,183,Sundbyberg
718312,183,Sundbyberg
718313,183,Sundbyberg
718315,183,Sundbyberg
718316,183,Sundbyberg
718317,183,Sundbyberg
718318,183,Sundbyberg
718319,183,Sundbyberg
718447,183,Sundbyberg
718402,184,Solna
718404,184,Solna
718405,184,Solna
718407,184,Solna
718408,184,Solna
718409,184,Solna
718410,184,Solna
718411,184,Solna
718412,184,Solna
718413,184,Solna
718414,184,Solna
718415,184,Solna
718416,184,Solna
718417,184,Solna
718418,184,Solna
718419,184,Solna
718420,184,Solna
718423,184,Solna
718424,184,Solna
718425,184,Solna
718426,184,Solna
718427,184,Solna
718428,184,Solna
718429,184,Solna
718430,184,Solna
718431,184,Solna
718432,184,Solna
718433,184,Solna
718434,184,Solna
718435,184,Solna
718436,184,Solna
718437,184,Solna
718438,184,Solna
718439,184,Solna
718440,184,Solna
718441,184,Solna
718442,184,Solna
718443,184,Solna
718444,184,Solna
718445,184,Solna
718448,184,Solna
718626,186,Lidingö
718627,186,Lidingö
718628,186,Lidingö
718630,186,Lidingö
718632,186,Lidingö
718633,186,Lidingö
718635,186,Lidingö
718602,186,Lidingö
718603,186,Lidingö
718631,186,Lidingö
718634,186,Lidingö
718636,186,Lidingö
718605,186,Lidingö
718607,186,Lidingö
718611,186,Lidingö
718612,186,Lidingö
718613,186,Lidingö
718614,186,Lidingö
718615,186,Lidingö
718616,186,Lidingö
718617,186,Lidingö
718622,186,Lidingö
718624,186,Lidingö
718703,187,Vaxholm
718780,187,Vaxholm
718707,187,Vaxholm
718801,188,Norrtälje
718802,188,Norrtälje
718803,188,Norrtälje
718807,188,Norrtälje
718809,188,Norrtälje
718810,188,Norrtälje
718815,188,Norrtälje
718816,188,Norrtälje
718817,188,Norrtälje
718818,188,Norrtälje
718819,188,Norrtälje
718820,188,Norrtälje
718821,188,Norrtälje
718822,188,Norrtälje
718823,188,Norrtälje
718824,188,Norrtälje
718825,188,Norrtälje
718826,188,Norrtälje
718827,188,Norrtälje
718829,188,Norrtälje
718830,188,Norrtälje
718831,188,Norrtälje
718832,188,Norrtälje
718835,188,Norrtälje
718838,188,Norrtälje
718839,188,Norrtälje
718840,188,Norrtälje
718841,188,Norrtälje
718842,188,Norrtälje
718844,188,Norrtälje
718845,188,Norrtälje
718850,188,Norrtälje
718851,188,Norrtälje
718853,188,Norrtälje
718854,188,Norrtälje
718855,188,Norrtälje
718856,188,Norrtälje
718857,188,Norrtälje
718858,188,Norrtälje
718859,188,Norrtälje
718860,188,Norrtälje
718861,188,Norrtälje
718862,188,Norrtälje
718865,188,Norrtälje
718867,188,Norrtälje
718811,188,Norrtälje
718812,188,Norrtälje
718813,188,Norrtälje
718814,188,Norrtälje
718846,188,Norrtälje
718847,188,Norrtälje
718848,188,Norrtälje
718849,188,Norrtälje
718863,188,Norrtälje
718864,188,Norrtälje
719101,191,Sigtuna
719102,191,Sigtuna
719103,191,Sigtuna
719104,191,Sigtuna
719105,191,Sigtuna
719106,191,Sigtuna
719107,191,Sigtuna
719108,191,Sigtuna
719131,191,Sigtuna
719109,191,Sigtuna
719110,191,Sigtuna
719111,191,Sigtuna
719112,191,Sigtuna
719113,191,Sigtuna
719114,191,Sigtuna
719115,191,Sigtuna
719116,191,Sigtuna
719117,191,Sigtuna
719118,191,Sigtuna
719119,191,Sigtuna
719120,191,Sigtuna
719121,191,Sigtuna
719122,191,Sigtuna
719123,191,Sigtuna
719124,191,Sigtuna
719125,191,Sigtuna
719126,191,Sigtuna
719127,191,Sigtuna
719128,191,Sigtuna
719129,191,Sigtuna
719130,191,Sigtuna
719132,191,Sigtuna
719133,191,Sigtuna
719134,191,Sigtuna
719135,191,Sigtuna
719136,191,Sigtuna
719137,191,Sigtuna
719138,191,Sigtuna
719139,191,Sigtuna
719140,191,Sigtuna
719141,191,Sigtuna
719142,191,Sigtuna
719143,191,Sigtuna
719144,191,Sigtuna
719215,192,Nynäshamn
719203,192,Nynäshamn
719204,192,Nynäshamn
719205,192,Nynäshamn
719208,192,Nynäshamn
719209,192,Nynäshamn
719210,192,Nynäshamn
719211,192,Nynäshamn
719212,192,Nynäshamn
719213,192,Nynäshamn
719218,192,Nynäshamn
719220,192,Nynäshamn
719221,192,Nynäshamn
730501,305,Håbo
730504,305,Håbo
730505,305,Håbo
730506,305,Håbo
730507,305,Håbo
730508,305,Håbo
730509,305,Håbo
730510,305,Håbo
730511,305,Håbo
730512,305,Håbo
730513,305,Håbo
730514,305,Håbo
730515,305,Håbo
730516,305,Håbo
730517,305,Håbo
730518,305,Håbo
730519,305,Håbo
738132,305,Håbo
731902,319,Älvkarleby
731903,319,Älvkarleby
731904,319,Älvkarleby
731905,319,Älvkarleby
731907,319,Älvkarleby
731908,319,Älvkarleby
731909,319,Älvkarleby
737087,330,Knivsta
737088,330,Knivsta
737070,330,Knivsta
737074,330,Knivsta
737075,330,Knivsta
737076,330,Knivsta
737077,330,Knivsta
737078,330,Knivsta
737079,330,Knivsta
737080,330,Knivsta
737081,330,Knivsta
737082,330,Knivsta
737086,330,Knivsta
737089,330,Knivsta
737084,330,Knivsta
737071,330,Knivsta
737072,330,Knivsta
737073,330,Knivsta
737083,330,Knivsta
737085,330,Knivsta
891710,331,Heby
891701,331,Heby
891702,331,Heby
891703,331,Heby
891704,331,Heby
891705,331,Heby
891706,331,Heby
891707,331,Heby
891708,331,Heby
891709,331,Heby
891711,331,Heby
736017,360,Tierp
736001,360,Tierp
736002,360,Tierp
736003,360,Tierp
736004,360,Tierp
736005,360,Tierp
736006,360,Tierp
736008,360,Tierp
736009,360,Tierp
736010,360,Tierp
736011,360,Tierp
736012,360,Tierp
736013,360,Tierp
736014,360,Tierp
736015,360,Tierp
737090,380,Uppsala
737091,380,Uppsala
737107,380,Uppsala
737109,380,Uppsala
737001,380,Uppsala
737002,380,Uppsala
737003,380,Uppsala
737004,380,Uppsala
737005,380,Uppsala
737006,380,Uppsala
737007,380,Uppsala
737008,380,Uppsala
737009,380,Uppsala
737010,380,Uppsala
737011,380,Uppsala
737012,380,Uppsala
737013,380,Uppsala
737014,380,Uppsala
737015,380,Uppsala
737016,380,Uppsala
737017,380,Uppsala
737018,380,Uppsala
737019,380,Uppsala
737020,380,Uppsala
737021,380,Uppsala
737022,380,Uppsala
737023,380,Uppsala
737024,380,Uppsala
737025,380,Uppsala
737026,380,Uppsala
737027,380,Uppsala
737028,380,Uppsala
737029,380,Uppsala
737030,380,Uppsala
737031,380,Uppsala
737032,380,Uppsala
737033,380,Uppsala
737034,380,Uppsala
737035,380,Uppsala
737036,380,Uppsala
737037,380,Uppsala
737038,380,Uppsala
737039,380,Uppsala
737040,380,Uppsala
737041,380,Uppsala
737042,380,Uppsala
737043,380,Uppsala
737044,380,Uppsala
737045,380,Uppsala
737046,380,Uppsala
737047,380,Uppsala
737048,380,Uppsala
737049,380,Uppsala
737050,380,Uppsala
737051,380,Uppsala
737052,380,Uppsala
737053,380,Uppsala
737054,380,Uppsala
737055,380,Uppsala
737056,380,Uppsala
737057,380,Uppsala
737058,380,Uppsala
737059,380,Uppsala
737060,380,Uppsala
737061,380,Uppsala
737062,380,Uppsala
737063,380,Uppsala
737064,380,Uppsala
737065,380,Uppsala
737066,380,Uppsala
737111,380,Uppsala
737112,380,Uppsala
737113,380,Uppsala
737114,380,Uppsala
737115,380,Uppsala
737116,380,Uppsala
737117,380,Uppsala
737118,380,Uppsala
737119,380,Uppsala
737121,380,Uppsala
737122,380,Uppsala
737123,380,Uppsala
737124,380,Uppsala
737126,380,Uppsala
737127,380,Uppsala
737128,380,Uppsala
737129,380,Uppsala
737130,380,Uppsala
737131,380,Uppsala
737132,380,Uppsala
737137,380,Uppsala
737138,380,Uppsala
737139,380,Uppsala
737140,380,Uppsala
737141,380,Uppsala
737142,380,Uppsala
737143,380,Uppsala
737144,380,Uppsala
737145,380,Uppsala
737146,380,Uppsala
737147,380,Uppsala
737148,380,Uppsala
737149,380,Uppsala
737150,380,Uppsala
737151,380,Uppsala
737152,380,Uppsala
737153,380,Uppsala
737154,380,Uppsala
737155,380,Uppsala
737156,380,Uppsala
737157,380,Uppsala
737158,380,Uppsala
737159,380,Uppsala
737160,380,Uppsala
738001,380,Uppsala
738002,380,Uppsala
738003,380,Uppsala
738004,380,Uppsala
738005,380,Uppsala
738006,380,Uppsala
738007,380,Uppsala
738008,380,Uppsala
738009,380,Uppsala
738010,380,Uppsala
738011,380,Uppsala
738012,380,Uppsala
738013,380,Uppsala
738014,380,Uppsala
738015,380,Uppsala
738016,380,Uppsala
738017,380,Uppsala
738018,380,Uppsala
738019,380,Uppsala
738020,380,Uppsala
738021,380,Uppsala
738022,380,Uppsala
738023,380,Uppsala
738024,380,Uppsala
738025,380,Uppsala
738026,380,Uppsala
738027,380,Uppsala
738028,380,Uppsala
738029,380,Uppsala
738030,380,Uppsala
738031,380,Uppsala
738032,380,Uppsala
738033,380,Uppsala
738034,380,Uppsala
738035,380,Uppsala
738036,380,Uppsala
738037,380,Uppsala
738038,380,Uppsala
738039,380,Uppsala
738040,380,Uppsala
738041,380,Uppsala
738042,380,Uppsala
738043,380,Uppsala
738044,380,Uppsala
738045,380,Uppsala
738046,380,Uppsala
738047,380,Uppsala
738048,380,Uppsala
738049,380,Uppsala
738050,380,Uppsala
738051,380,Uppsala
738052,380,Uppsala
738053,380,Uppsala
738054,380,Uppsala
738055,380,Uppsala
738056,380,Uppsala
738057,380,Uppsala
738058,380,Uppsala
738059,380,Uppsala
738060,380,Uppsala
738061,380,Uppsala
738062,380,Uppsala
738063,380,Uppsala
738064,380,Uppsala
738065,380,Uppsala
738066,380,Uppsala
738067,380,Uppsala
738068,380,Uppsala
738069,380,Uppsala
738070,380,Uppsala
738071,380,Uppsala
738072,380,Uppsala
738073,380,Uppsala
738074,380,Uppsala
738075,380,Uppsala
738076,380,Uppsala
738077,380,Uppsala
738078,380,Uppsala
738079,380,Uppsala
738080,380,Uppsala
738081,380,Uppsala
738082,380,Uppsala
738083,380,Uppsala
738084,380,Uppsala
738085,380,Uppsala
738086,380,Uppsala
738087,380,Uppsala
738088,380,Uppsala
738089,380,Uppsala
738090,380,Uppsala
738091,380,Uppsala
738092,380,Uppsala
738093,380,Uppsala
738094,380,Uppsala
738095,380,Uppsala
738096,380,Uppsala
738097,380,Uppsala
738098,380,Uppsala
738099,380,Uppsala
737120,380,Uppsala
737125,380,Uppsala
737133,380,Uppsala
737134,380,Uppsala
737135,380,Uppsala
737136,380,Uppsala
737067,380,Uppsala
737068,380,Uppsala
737069,380,Uppsala
737092,380,Uppsala
737093,380,Uppsala
737094,380,Uppsala
737095,380,Uppsala
737096,380,Uppsala
737097,380,Uppsala
737098,380,Uppsala
737099,380,Uppsala
737101,380,Uppsala
737102,380,Uppsala
737103,380,Uppsala
737104,380,Uppsala
737105,380,Uppsala
737106,380,Uppsala
737108,380,Uppsala
737110,380,Uppsala
738101,381,Enköping
738102,381,Enköping
738103,381,Enköping
738104,381,Enköping
738105,381,Enköping
738106,381,Enköping
738107,381,Enköping
738108,381,Enköping
738109,381,Enköping
738110,381,Enköping
738111,381,Enköping
738112,381,Enköping
738113,381,Enköping
738115,381,Enköping
738116,381,Enköping
738117,381,Enköping
738118,381,Enköping
738119,381,Enköping
738120,381,Enköping
738121,381,Enköping
738122,381,Enköping
738125,381,Enköping
738126,381,Enköping
738127,381,Enköping
738128,381,Enköping
738129,381,Enköping
738130,381,Enköping
738131,381,Enköping
738133,381,Enköping
738134,381,Enköping
738135,381,Enköping
738136,381,Enköping
738137,381,Enköping
738138,381,Enköping
738139,381,Enköping
738142,381,Enköping
738143,381,Enköping
738144,381,Enköping
738145,381,Enköping
738147,381,Enköping
738140,381,Enköping
738141,381,Enköping
738146,381,Enköping
738201,382,Östhammar
738202,382,Östhammar
738205,382,Östhammar
738206,382,Östhammar
738208,382,Östhammar
738209,382,Östhammar
738210,382,Östhammar
738212,382,Östhammar
738213,382,Östhammar
738217,382,Östhammar
738203,382,Östhammar
738204,382,Östhammar
738215,382,Östhammar
738216,382,Östhammar
738218,382,Östhammar
738219,382,Östhammar
738220,382,Östhammar
738221,382,Östhammar
738222,382,Östhammar
738207,382,Östhammar
736007,382,Östhammar
738223,382,Östhammar
887065,428,Vingåker
742801,428,Vingåker
742802,428,Vingåker
742803,428,Vingåker
742804,428,Vingåker
742805,428,Vingåker
742806,428,Vingåker
742807,428,Vingåker
742808,428,Vingåker
746102,461,Gnesta
746104,461,Gnesta
746105,461,Gnesta
746106,461,Gnesta
748001,480,Nyköping
748002,480,Nyköping
748003,480,Nyköping
748004,480,Nyköping
748005,480,Nyköping
748006,480,Nyköping
748007,480,Nyköping
748008,480,Nyköping
748009,480,Nyköping
748010,480,Nyköping
748011,480,Nyköping
748012,480,Nyköping
748013,480,Nyköping
748015,480,Nyköping
748016,480,Nyköping
748017,480,Nyköping
748018,480,Nyköping
748019,480,Nyköping
748020,480,Nyköping
748021,480,Nyköping
748028,480,Nyköping
748034,480,Nyköping
748038,480,Nyköping
748039,480,Nyköping
748040,480,Nyköping
748041,480,Nyköping
748042,480,Nyköping
748043,480,Nyköping
748044,480,Nyköping
748045,480,Nyköping
748046,480,Nyköping
748047,480,Nyköping
748048,480,Nyköping
748049,480,Nyköping
748050,480,Nyköping
748051,480,Nyköping
748052,480,Nyköping
748053,480,Nyköping
748054,480,Nyköping
748055,480,Nyköping
748056,480,Nyköping
748057,480,Nyköping
748058,480,Nyköping
748059,480,Nyköping
748061,480,Nyköping
748062,480,Nyköping
748063,480,Nyköping
748064,480,Nyköping
748215,480,Nyköping
748014,481,Oxelösund
748101,481,Oxelösund
748103,481,Oxelösund
748104,481,Oxelösund
748105,481,Oxelösund
748106,481,Oxelösund
748107,481,Oxelösund
748108,481,Oxelösund
748110,481,Oxelösund
748111,481,Oxelösund
748112,481,Oxelösund
748208,482,Flen
748216,482,Flen
748217,482,Flen
748219,482,Flen
748201,482,Flen
748202,482,Flen
748203,482,Flen
748204,482,Flen
748205,482,Flen
748206,482,Flen
748207,482,Flen
748209,482,Flen
748210,482,Flen
748211,482,Flen
748212,482,Flen
748213,482,Flen
748214,482,Flen
748218,482,Flen
748466,482,Flen
748302,483,Katrineholm
748303,483,Katrineholm
748304,483,Katrineholm
748311,483,Katrineholm
748312,483,Katrineholm
748313,483,Katrineholm
748315,483,Katrineholm
748323,483,Katrineholm
748324,483,Katrineholm
748326,483,Katrineholm
748327,483,Katrineholm
748333,483,Katrineholm
748334,483,Katrineholm
748335,483,Katrineholm
748336,483,Katrineholm
748337,483,Katrineholm
748338,483,Katrineholm
748339,483,Katrineholm
748340,483,Katrineholm
748341,483,Katrineholm
748342,483,Katrineholm
748343,483,Katrineholm
748344,483,Katrineholm
748345,483,Katrineholm
748346,483,Katrineholm
748347,483,Katrineholm
748348,483,Katrineholm
748349,483,Katrineholm
748350,483,Katrineholm
748351,483,Katrineholm
748352,483,Katrineholm
748353,483,Katrineholm
748354,483,Katrineholm
748355,483,Katrineholm
748356,483,Katrineholm
748357,483,Katrineholm
748358,483,Katrineholm
748359,483,Katrineholm
748360,483,Katrineholm
748361,483,Katrineholm
748362,483,Katrineholm
748301,483,Katrineholm
748305,483,Katrineholm
748306,483,Katrineholm
748307,483,Katrineholm
748308,483,Katrineholm
748309,483,Katrineholm
748310,483,Katrineholm
748314,483,Katrineholm
748316,483,Katrineholm
748317,483,Katrineholm
748318,483,Katrineholm
748319,483,Katrineholm
748320,483,Katrineholm
748321,483,Katrineholm
748322,483,Katrineholm
748325,483,Katrineholm
748328,483,Katrineholm
748329,483,Katrineholm
748330,483,Katrineholm
748331,483,Katrineholm
748332,483,Katrineholm
748414,484,Eskilstuna
748430,484,Eskilstuna
748450,484,Eskilstuna
748452,484,Eskilstuna
748453,484,Eskilstuna
748454,484,Eskilstuna
748464,484,Eskilstuna
748465,484,Eskilstuna
748479,484,Eskilstuna
748480,484,Eskilstuna
747001,484,Eskilstuna
747002,484,Eskilstuna
747003,484,Eskilstuna
747004,484,Eskilstuna
747005,484,Eskilstuna
747006,484,Eskilstuna
747007,484,Eskilstuna
747008,484,Eskilstuna
