zone_id,mn_code,municipality
747009,484,Eskilstuna
747011,484,Eskilstuna
747012,484,Eskilstuna
747013,484,Eskilstuna
748401,484,Eskilstuna
748402,484,Eskilstuna
748403,484,Eskilstuna
748404,484,Eskilstuna
748405,484,Eskilstuna
748406,484,Eskilstuna
748407,484,Eskilstuna
748408,484,Eskilstuna
748409,484,Eskilstuna
748410,484,Eskilstuna
748411,484,Eskilstuna
748412,484,Eskilstuna
748415,484,Eskilstuna
748416,484,Eskilstuna
748417,484,Eskilstuna
748418,484,Eskilstuna
748419,484,Eskilstuna
748420,484,Eskilstuna
748421,484,Eskilstuna
748422,484,Eskilstuna
748423,484,Eskilstuna
748424,484,Eskilstuna
748425,484,Eskilstuna
748426,484,Eskilstuna
748427,484,Eskilstuna
748428,484,Eskilstuna
748429,484,Eskilstuna
748434,484,Eskilstuna
748435,484,Eskilstuna
748436,484,Eskilstuna
748437,484,Eskilstuna
748438,484,Eskilstuna
748439,484,Eskilstuna
748440,484,Eskilstuna
748441,484,Eskilstuna
748442,484,Eskilstuna
748443,484,Eskilstuna
748444,484,Eskilstuna
748445,484,Eskilstuna
748446,484,Eskilstuna
748447,484,Eskilstuna
748448,484,Eskilstuna
748449,484,Eskilstuna
748451,484,Eskilstuna
748455,484,Eskilstuna
748456,484,Eskilstuna
748457,484,Eskilstuna
748458,484,Eskilstuna
748459,484,Eskilstuna
748460,484,Eskilstuna
748461,484,Eskilstuna
748462,484,Eskilstuna
748463,484,Eskilstuna
748468,484,Eskilstuna
748469,484,Eskilstuna
748470,484,Eskilstuna
748471,484,Eskilstuna
748472,484,Eskilstuna
748473,484,Eskilstuna
748474,484,Eskilstuna
748475,484,Eskilstuna
748476,484,Eskilstuna
748477,484,Eskilstuna
748478,484,Eskilstuna
748484,484,Eskilstuna
748485,484,Eskilstuna
748486,484,Eskilstuna
748487,484,Eskilstuna
748488,484,Eskilstuna
748489,484,Eskilstuna
748490,484,Eskilstuna
748491,484,Eskilstuna
748492,484,Eskilstuna
748493,484,Eskilstuna
748494,484,Eskilstuna
748495,484,Eskilstuna
748496,484,Eskilstuna
748497,484,Eskilstuna
748498,484,Eskilstuna
748499,484,Eskilstuna
748431,484,Eskilstuna
748432,484,Eskilstuna
748433,484,Eskilstuna
748467,484,Eskilstuna
748481,484,Eskilstuna
748483,484,Eskilstuna
748601,486,Strängnäs
748602,486,Strängnäs
748603,486,Strängnäs
748604,486,Strängnäs
748605,486,Strängnäs
748608,486,Strängnäs
748609,486,Strängnäs
748613,486,Strängnäs
748614,486,Strängnäs
748615,486,Strängnäs
748606,486,Strängnäs
748607,486,Strängnäs
748610,486,Strängnäs
748611,486,Strängnäs
748612,486,Strängnäs
748616,486,Strängnäs
748801,488,Trosa
748802,488,Trosa
748803,488,Trosa
750901,509,Ödeshög
751201,512,Ydre
751301,513,Kinda
751302,513,Kinda
751303,513,Kinda
756001,560,Boxholm
756002,560,Boxholm
756101,561,Åtvidaberg
756102,561,Åtvidaberg
756103,561,Åtvidaberg
756104,561,Åtvidaberg
756201,562,Finspång
756202,562,Finspång
756203,562,Finspång
756204,562,Finspång
758001,580,Linköping
758002,580,Linköping
758003,580,Linköping
758004,580,Linköping
758005,580,Linköping
758006,580,Linköping
758007,580,Linköping
758008,580,Linköping
758009,580,Linköping
758010,580,Linköping
758011,580,Linköping
758012,580,Linköping
758013,580,Linköping
758014,580,Linköping
758015,580,Linköping
758016,580,Linköping
758017,580,Linköping
758018,580,Linköping
758019,580,Linköping
758101,581,Norrköping
758103,581,Norrköping
758105,581,Norrköping
758112,581,Norrköping
758113,581,Norrköping
758115,581,Norrköping
758117,581,Norrköping
758118,581,Norrköping
758102,581,Norrköping
758104,581,Norrköping
758106,581,Norrköping
758107,581,Norrköping
758108,581,Norrköping
758109,581,Norrköping
758110,581,Norrköping
758111,581,Norrköping
758114,581,Norrköping
758116,581,Norrköping
758201,582,Söderköping
758202,582,Söderköping
758301,583,Motala
758302,583,Motala
758303,583,Motala
758304,583,Motala
758305,583,Motala
758306,583,Motala
758401,584,Vadstena
758601,586,Mjölby
758602,586,Mjölby
758603,586,Mjölby
758604,586,Mjölby
758605,586,Mjölby
758606,586,Mjölby
758607,586,Mjölby
881403,1814,Lekeberg
881404,1814,Lekeberg
881401,1814,Lekeberg
881402,1814,Lekeberg
881405,1814,Lekeberg
881406,1814,Lekeberg
881407,1814,Lekeberg
881408,1814,Lekeberg
881409,1814,Lekeberg
881410,1814,Lekeberg
886004,1860,Laxå
886005,1860,Laxå
886006,1860,Laxå
886001,1860,Laxå
886002,1860,Laxå
886003,1860,Laxå
886007,1860,Laxå
886117,1861,Hallsberg
886118,1861,Hallsberg
886125,1861,Hallsberg
886101,1861,Hallsberg
886102,1861,Hallsberg
886103,1861,Hallsberg
886104,1861,Hallsberg
886105,1861,Hallsberg
886106,1861,Hallsberg
886107,1861,Hallsberg
886108,1861,Hallsberg
886109,1861,Hallsberg
886110,1861,Hallsberg
886111,1861,Hallsberg
886112,1861,Hallsberg
886113,1861,Hallsberg
886114,1861,Hallsberg
886115,1861,Hallsberg
886116,1861,Hallsberg
886119,1861,Hallsberg
886120,1861,Hallsberg
886121,1861,Hallsberg
886122,1861,Hallsberg
886123,1861,Hallsberg
886124,1861,Hallsberg
888108,1861,Hallsberg
888116,1861,Hallsberg
886201,1862,Degerfors
886202,1862,Degerfors
886203,1862,Degerfors
886204,1862,Degerfors
886205,1862,Degerfors
886206,1862,Degerfors
886207,1862,Degerfors
886208,1862,Degerfors
886209,1862,Degerfors
886210,1862,Degerfors
886211,1862,Degerfors
886212,1862,Degerfors
886301,1863,Hällefors
886302,1863,Hällefors
886303,1863,Hällefors
886304,1863,Hällefors
886305,1863,Hällefors
886306,1863,Hällefors
886307,1863,Hällefors
886308,1863,Hällefors
886309,1863,Hällefors
886401,1864,Ljusnarsberg
886402,1864,Ljusnarsberg
886403,1864,Ljusnarsberg
886404,1864,Ljusnarsberg
886405,1864,Ljusnarsberg
887067,1880,Örebro
887001,1880,Örebro
887003,1880,Örebro
887004,1880,Örebro
887005,1880,Örebro
887006,1880,Örebro
887007,1880,Örebro
887008,1880,Örebro
887009,1880,Örebro
887010,1880,Örebro
887011,1880,Örebro
887012,1880,Örebro
887013,1880,Örebro
887014,1880,Örebro
887015,1880,Örebro
887016,1880,Örebro
887017,1880,Örebro
887018,1880,Örebro
887019,1880,Örebro
887020,1880,Örebro
887021,1880,Örebro
887022,1880,Örebro
887023,1880,Örebro
887024,1880,Örebro
887025,1880,Örebro
887026,1880,Örebro
887027,1880,Örebro
887028,1880,Örebro
887029,1880,Örebro
887030,1880,Örebro
887031,1880,Örebro
887032,1880,Örebro
887033,1880,Örebro
887034,1880,Örebro
887035,1880,Örebro
887036,1880,Örebro
887037,1880,Örebro
887038,1880,Örebro
887039,1880,Örebro
887040,1880,Örebro
887041,1880,Örebro
887042,1880,Örebro
887043,1880,Örebro
887044,1880,Örebro
887045,1880,Örebro
887046,1880,Örebro
887047,1880,Örebro
887048,1880,Örebro
887049,1880,Örebro
887050,1880,Örebro
887051,1880,Örebro
887052,1880,Örebro
887053,1880,Örebro
887054,1880,Örebro
887055,1880,Örebro
887056,1880,Örebro
887057,1880,Örebro
887058,1880,Örebro
887059,1880,Örebro
887060,1880,Örebro
887061,1880,Örebro
887062,1880,Örebro
887063,1880,Örebro
887064,1880,Örebro
888001,1880,Örebro
888002,1880,Örebro
888003,1880,Örebro
888004,1880,Örebro
888005,1880,Örebro
888006,1880,Örebro
888007,1880,Örebro
888008,1880,Örebro
888009,1880,Örebro
888010,1880,Örebro
888011,1880,Örebro
888012,1880,Örebro
888013,1880,Örebro
888014,1880,Örebro
888015,1880,Örebro
888016,1880,Örebro
888017,1880,Örebro
888018,1880,Örebro
888019,1880,Örebro
888020,1880,Örebro
888021,1880,Örebro
888022,1880,Örebro
888023,1880,Örebro
888024,1880,Örebro
888025,1880,Örebro
888026,1880,Örebro
888027,1880,Örebro
888028,1880,Örebro
888029,1880,Örebro
888030,1880,Örebro
888031,1880,Örebro
888032,1880,Örebro
888033,1880,Örebro
888034,1880,Örebro
888035,1880,Örebro
888036,1880,Örebro
888037,1880,Örebro
888038,1880,Örebro
888039,1880,Örebro
888040,1880,Örebro
888041,1880,Örebro
888042,1880,Örebro
888043,1880,Örebro
888044,1880,Örebro
888045,1880,Örebro
888046,1880,Örebro
888047,1880,Örebro
888048,1880,Örebro
888049,1880,Örebro
888050,1880,Örebro
888051,1880,Örebro
888052,1880,Örebro
888053,1880,Örebro
888054,1880,Örebro
888055,1880,Örebro
888056,1880,Örebro
888057,1880,Örebro
888058,1880,Örebro
888059,1880,Örebro
888060,1880,Örebro
888061,1880,Örebro
888062,1880,Örebro
888063,1880,Örebro
888064,1880,Örebro
888065,1880,Örebro
888066,1880,Örebro
888067,1880,Örebro
888068,1880,Örebro
888069,1880,Örebro
888070,1880,Örebro
888071,1880,Örebro
888072,1880,Örebro
888073,1880,Örebro
888074,1880,Örebro
888075,1880,Örebro
888076,1880,Örebro
888077,1880,Örebro
888078,1880,Örebro
888079,1880,Örebro
888080,1880,Örebro
888081,1880,Örebro
888082,1880,Örebro
888083,1880,Örebro
888084,1880,Örebro
888085,1880,Örebro
888086,1880,Örebro
888087,1880,Örebro
888088,1880,Örebro
888089,1880,Örebro
888090,1880,Örebro
888091,1880,Örebro
888092,1880,Örebro
888093,1880,Örebro
888094,1880,Örebro
888095,1880,Örebro
888096,1880,Örebro
888097,1880,Örebro
888098,1880,Örebro
888099,1880,Örebro
887002,1881,Kumla
888101,1881,Kumla
888102,1881,Kumla
888103,1881,Kumla
888104,1881,Kumla
888105,1881,Kumla
888106,1881,Kumla
888107,1881,Kumla
888109,1881,Kumla
888110,1881,Kumla
888111,1881,Kumla
888112,1881,Kumla
888113,1881,Kumla
888114,1881,Kumla
888115,1881,Kumla
888117,1881,Kumla
888201,1882,Askersund
888202,1882,Askersund
888203,1882,Askersund
888205,1882,Askersund
888206,1882,Askersund
888210,1882,Askersund
888211,1882,Askersund
888204,1882,Askersund
888207,1882,Askersund
888301,1883,Karlskoga
888302,1883,Karlskoga
888303,1883,Karlskoga
888304,1883,Karlskoga
888305,1883,Karlskoga
888306,1883,Karlskoga
888307,1883,Karlskoga
888308,1883,Karlskoga
888309,1883,Karlskoga
888310,1883,Karlskoga
888311,1883,Karlskoga
888312,1883,Karlskoga
888313,1883,Karlskoga
888314,1883,Karlskoga
888315,1883,Karlskoga
888316,1883,Karlskoga
888317,1883,Karlskoga
888318,1883,Karlskoga
888319,1883,Karlskoga
888320,1883,Karlskoga
888321,1883,Karlskoga
888322,1883,Karlskoga
888323,1883,Karlskoga
888324,1883,Karlskoga
888325,1883,Karlskoga
888326,1883,Karlskoga
888327,1883,Karlskoga
888401,1884,Nora
888402,1884,Nora
888403,1884,Nora
888404,1884,Nora
888405,1884,Nora
888406,1884,Nora
888407,1884,Nora
888408,1884,Nora
888409,1884,Nora
888501,1885,Lindesberg
888502,1885,Lindesberg
888503,1885,Lindesberg
888505,1885,Lindesberg
888508,1885,Lindesberg
888509,1885,Lindesberg
888510,1885,Lindesberg
888511,1885,Lindesberg
888512,1885,Lindesberg
888513,1885,Lindesberg
888514,1885,Lindesberg
888504,1885,Lindesberg
888506,1885,Lindesberg
888507,1885,Lindesberg
888515,1885,Lindesberg
888516,1885,Lindesberg
888517,1885,Lindesberg
890401,1904,Skinnskatteberg
890402,1904,Skinnskatteberg
890403,1904,Skinnskatteberg
890404,1904,Skinnskatteberg
890405,1904,Skinnskatteberg
890701,1907,Surahammar
890702,1907,Surahammar
890703,1907,Surahammar
890704,1907,Surahammar
890705,1907,Surahammar
890706,1907,Surahammar
890707,1907,Surahammar
890708,1907,Surahammar
890709,1907,Surahammar
890710,1907,Surahammar
890711,1907,Surahammar
890712,1907,Surahammar
890713,1907,Surahammar
890714,1907,Surahammar
890715,1907,Surahammar
890716,1907,Surahammar
890717,1907,Surahammar
890718,1907,Surahammar
890719,1907,Surahammar
890720,1907,Surahammar
890721,1907,Surahammar
890722,1907,Surahammar
890723,1907,Surahammar
890724,1907,Surahammar
890725,1907,Surahammar
890726,1907,Surahammar
890727,1907,Surahammar
890728,1907,Surahammar
890729,1907,Surahammar
890730,1907,Surahammar
890731,1907,Surahammar
890732,1907,Surahammar
890733,1907,Surahammar
896001,1960,Kungsör
896002,1960,Kungsör
896003,1960,Kungsör
896004,1960,Kungsör
896005,1960,Kungsör
896006,1960,Kungsör
896007,1960,Kungsör
896101,1961,Hallstahammar
896102,1961,Hallstahammar
896103,1961,Hallstahammar
896104,1961,Hallstahammar
896105,1961,Hallstahammar
896106,1961,Hallstahammar
896108,1961,Hallstahammar
896109,1961,Hallstahammar
896110,1961,Hallstahammar
896111,1961,Hallstahammar
896201,1962,Norberg
896202,1962,Norberg
896203,1962,Norberg
896204,1962,Norberg
896206,1962,Norberg
897066,1980,Västerås
897068,1980,Västerås
897069,1980,Västerås
897070,1980,Västerås
897001,1980,Västerås
897002,1980,Västerås
897003,1980,Västerås
897004,1980,Västerås
897005,1980,Västerås
897006,1980,Västerås
897007,1980,Västerås
897008,1980,Västerås
897009,1980,Västerås
897010,1980,Västerås
897011,1980,Västerås
897012,1980,Västerås
897013,1980,Västerås
897014,1980,Västerås
897015,1980,Västerås
897016,1980,Västerås
897017,1980,Västerås
897018,1980,Västerås
897019,1980,Västerås
897020,1980,Västerås
897021,1980,Västerås
897022,1980,Västerås
897023,1980,Västerås
897024,1980,Västerås
897025,1980,Västerås
897026,1980,Västerås
897027,1980,Västerås
897028,1980,Västerås
897029,1980,Västerås
897030,1980,Västerås
897031,1980,Västerås
897032,1980,Västerås
897033,1980,Västerås
897034,1980,Västerås
897035,1980,Västerås
897036,1980,Västerås
897037,1980,Västerås
897038,1980,Västerås
897039,1980,Västerås
897040,1980,Västerås
897041,1980,Västerås
897042,1980,Västerås
897043,1980,Västerås
897044,1980,Västerås
897049,1980,Västerås
897051,1980,Västerås
897052,1980,Västerås
897053,1980,Västerås
897054,1980,Västerås
897055,1980,Västerås
897056,1980,Västerås
897057,1980,Västerås
897058,1980,Västerås
897059,1980,Västerås
897060,1980,Västerås
897061,1980,Västerås
897062,1980,Västerås
897063,1980,Västerås
897064,1980,Västerås
898001,1980,Västerås
898002,1980,Västerås
898003,1980,Västerås
898004,1980,Västerås
898005,1980,Västerås
898006,1980,Västerås
898007,1980,Västerås
898008,1980,Västerås
898009,1980,Västerås
898010,1980,Västerås
898011,1980,Västerås
898012,1980,Västerås
898013,1980,Västerås
898014,1980,Västerås
898015,1980,Västerås
898016,1980,Västerås
898017,1980,Västerås
898018,1980,Västerås
898019,1980,Västerås
898020,1980,Västerås
898021,1980,Västerås
898022,1980,Västerås
898023,1980,Västerås
898026,1980,Västerås
898027,1980,Västerås
898030,1980,Västerås
898031,1980,Västerås
898032,1980,Västerås
898033,1980,Västerås
898034,1980,Västerås
898035,1980,Västerås
898036,1980,Västerås
898037,1980,Västerås
898038,1980,Västerås
898039,1980,Västerås
898040,1980,Västerås
898041,1980,Västerås
898042,1980,Västerås
898043,1980,Västerås
898044,1980,Västerås
898045,1980,Västerås
898046,1980,Västerås
898047,1980,Västerås
898048,1980,Västerås
898049,1980,Västerås
898050,1980,Västerås
898051,1980,Västerås
898052,1980,Västerås
898054,1980,Västerås
898055,1980,Västerås
898056,1980,Västerås
898057,1980,Västerås
898058,1980,Västerås
898059,1980,Västerås
898060,1980,Västerås
898061,1980,Västerås
898062,1980,Västerås
898063,1980,Västerås
898064,1980,Västerås
898065,1980,Västerås
898066,1980,Västerås
898067,1980,Västerås
898068,1980,Västerås
898069,1980,Västerås
898070,1980,Västerås
898071,1980,Västerås
898072,1980,Västerås
898073,1980,Västerås
898074,1980,Västerås
898075,1980,Västerås
898076,1980,Västerås
898077,1980,Västerås
898079,1980,Västerås
898080,1980,Västerås
898081,1980,Västerås
898082,1980,Västerås
898083,1980,Västerås
898084,1980,Västerås
898085,1980,Västerås
898086,1980,Västerås
898087,1980,Västerås
898088,1980,Västerås
898089,1980,Västerås
898090,1980,Västerås
898091,1980,Västerås
898092,1980,Västerås
898093,1980,Västerås
898094,1980,Västerås
898095,1980,Västerås
898096,1980,Västerås
898097,1980,Västerås
898098,1980,Västerås
898099,1980,Västerås
897050,1980,Västerås
898109,1981,Sala
898110,1981,Sala
898111,1981,Sala
898101,1981,Sala
898102,1981,Sala
898103,1981,Sala
898104,1981,Sala
898105,1981,Sala
898106,1981,Sala
898107,1981,Sala
898108,1981,Sala
898112,1981,Sala
898113,1981,Sala
898114,1981,Sala
898115,1981,Sala
898116,1981,Sala
896205,1982,Fagersta
898201,1982,Fagersta
898202,1982,Fagersta
898203,1982,Fagersta
898204,1982,Fagersta
898205,1982,Fagersta
898206,1982,Fagersta
898207,1982,Fagersta
898208,1982,Fagersta
898209,1982,Fagersta
898210,1982,Fagersta
898211,1982,Fagersta
898324,1983,Köping
898325,1983,Köping
898326,1983,Köping
898327,1983,Köping
898328,1983,Köping
898329,1983,Köping
898330,1983,Köping
898331,1983,Köping
898332,1983,Köping
898301,1983,Köping
898302,1983,Köping
898303,1983,Köping
898304,1983,Köping
898305,1983,Köping
898306,1983,Köping
898307,1983,Köping
898308,1983,Köping
898309,1983,Köping
898310,1983,Köping
898311,1983,Köping
898312,1983,Köping
898313,1983,Köping
898314,1983,Köping
898315,1983,Köping
898316,1983,Köping
898317,1983,Köping
898318,1983,Köping
898319,1983,Köping
898320,1983,Köping
898321,1983,Köping
898322,1983,Köping
898323,1983,Köping
898333,1983,Köping
898334,1983,Köping
898401,1984,Arboga
898402,1984,Arboga
898403,1984,Arboga
898404,1984,Arboga
898405,1984,Arboga
898406,1984,Arboga
898407,1984,Arboga
898408,1984,Arboga
898409,1984,Arboga
898410,1984,Arboga
898411,1984,Arboga
991011,2101,Ockelbo
991041,2104,Hofors
991211,2121,Ovanåker
991212,2121,Ovanåker
991321,2132,Nordanstig
991611,2161,Ljusdal
991612,2161,Ljusdal
991613,2161,Ljusdal
991801,2180,Gävle
991803,2180,Gävle
991804,2180,Gävle
991811,2181,Sandviken
991812,2181,Sandviken
991813,2181,Sandviken
991821,2182,Söderhamn
991823,2182,Söderhamn
991831,2183,Bollnäs
991832,2183,Bollnäs
991833,2183,Bollnäs
991844,2184,Hudiksvall
991841,2184,Hudiksvall
991843,2184,Hudiksvall
