code,los,speed_limit,v_avg,std_v,lower_bound,upper_bound
110081,1,80,82.8261345,4.06045311,79.16069875,1000
110082,2,80,75.495263,8.07968092,62.30330095,79.16069875
110083,3,80,49.1113389,21.3911701,32.2894785,62.30330095
110084,4,80,15.4676181,24.1193678,10.79516604,32.2894785
110085,5,80,6.12271398,11.0827923,0,10.79516604
110091,1,90,92.8261345,4.06045311,88.7106988,1000
110092,2,90,84.5952631,8.07968082,69.78769045,88.7106988
110093,3,90,54.9801178,22.9895476,36.44871265,69.78769045
110094,4,90,17.9173075,24.2868102,12.02001074,36.44871265
110095,5,90,6.12271398,11.0827923,0,12.02001074
110101,1,100,102.031573,3.85522575,97.41341805,1000
110102,2,100,92.7952631,8.07968101,76.55761305,97.41341805
110103,3,100,60.319963,20.0805251,39.11863525,76.55761305
110104,4,100,17.9173075,24.2868102,12.57491743,39.11863525
110105,5,100,7.23252735,16.3906557,0,12.57491743
110111,1,110,112.03168,3.85522561,106.960428,1000
110112,2,110,101.889176,9.99663436,84.0277331,106.960428
110113,3,110,66.1662902,21.0406523,42.04179885,84.0277331
110114,4,110,17.9173075,24.2868102,12.57491743,42.04179885
110115,5,110,7.23252735,16.3906557,0,12.57491743
110121,1,120,122.031573,3.85522578,116.5178545,1000
110122,2,120,111.004136,9.81830532,90.4617486,116.5178545
110123,3,120,69.9193612,27.3975132,43.91833435,90.4617486
110124,4,120,17.9173075,24.2868102,12.57491743,43.91833435
110125,5,120,7.23252735,16.3906557,0,12.57491743
110131,1,130,132.631573,3.8552256,126.674201,1000
110132,2,130,120.716829,8.50385023,99.57898545,126.674201
110133,3,130,78.4411419,29.0038284,48.1792247,99.57898545
110134,4,130,17.9173075,24.2868102,12.57491743,48.1792247
110135,5,130,7.23252735,16.3906557,0,12.57491743
110141,1,140,142.741621,14.9731894,137.198289,1000
110142,2,140,131.654957,14.8190024,108.6433414,137.198289
110143,3,140,85.6317258,29.7270222,51.77451665,108.6433414
110144,4,140,17.9173075,24.2868102,12.57491743,51.77451665
110145,5,140,7.23252735,16.3906557,0,12.57491743
112091,1,90,87.5019635,15.1763059,81.5840932,1000
112092,2,90,75.6662229,14.2878229,61.98566775,81.5840932
112093,3,90,48.3051126,23.9018832,33.11121005,61.98566775
112094,4,90,17.9173075,24.2868102,12.02001074,33.11121005
112095,5,90,6.12271398,11.0827923,0,12.02001074
112111,1,110,106.954458,15.4654587,98.96034035,1000
112112,2,110,90.9662227,14.2878227,75.7289543,98.96034035
112113,3,110,60.4916859,27.6740101,39.2044967,75.7289543
112114,4,110,17.9173075,24.2868102,12.57491743,39.2044967
112115,5,110,7.23252735,16.3906557,0,12.57491743
120061,1,60,62.0250694,8.93635978,56.83921935,1000
120062,2,60,51.6533693,17.3917517,41.44447125,56.83921935
120063,3,60,31.2355732,24.6324897,22.25279245,41.44447125
120064,4,60,13.2700117,16.4177966,9.552514185,22.25279245
120065,5,60,5.83501667,8.48019752,0,9.552514185
120071,1,70,70.9213652,16.9146963,65.43810685,1000
120072,2,70,59.9548485,18.0879398,49.0307619,65.43810685
120073,3,70,38.1066753,24.5035787,26.25222225,49.0307619
120074,4,70,14.3977692,18.657522,10.11639294,26.25222225
120075,5,70,5.83501667,8.48019752,0,10.11639294
120081,1,80,78.8754207,14.0342859,73.4208217,1000
120082,2,80,67.9662227,14.2878227,55.780975,73.4208217
120083,3,80,43.5957273,24.9223807,29.5316727,55.780975
120084,4,80,15.4676181,24.1193678,10.79516604,29.5316727
120085,5,80,6.12271398,11.0827923,0,10.79516604
120091,1,90,87.5019635,15.1763059,81.5840932,1000
120092,2,90,75.6662229,14.2878229,61.98566775,81.5840932
120093,3,90,48.3051126,23.9018832,31.88636535,61.98566775
120094,4,90,15.4676181,24.1193678,10.79516604,31.88636535
120095,5,90,6.12271398,11.0827923,0,10.79516604
120101,1,100,96.3931705,12.3518033,89.8296967,1000
120102,2,100,83.2662229,14.2878228,68.2834781,89.8296967
120103,3,100,53.3007333,24.9194437,35.6090204,68.2834781
120104,4,100,17.9173075,24.2868102,12.57491743,35.6090204
120105,5,100,7.23252735,16.3906557,0,12.57491743
120111,1,110,106.954458,15.4654587,98.96034035,1000
120112,2,110,90.9662227,14.2878227,75.7289543,98.96034035
120113,3,110,60.4916859,27.6740101,39.2044967,75.7289543
120114,4,110,17.9173075,24.2868102,12.57491743,39.2044967
120115,5,110,7.23252735,16.3906557,0,12.57491743
130051,1,50,48.9539158,9.81978214,44.25497055,1000
130052,2,50,39.5560253,18.5183233,32.21908805,44.25497055
130053,3,50,24.8821508,21.4293542,18.68023075,32.21908805
130054,4,50,12.4783107,15.1911807,9.156663685,18.68023075
130055,5,50,5.83501667,8.48019752,0,9.156663685
130061,1,60,57.9539157,9.81978213,52.54870325,1000
130062,2,60,47.1434908,19.824666,38.3605204,52.54870325
130063,3,60,29.57755,21.4724466,21.42378085,38.3605204
130064,4,60,13.2700117,16.4177966,9.552514185,21.42378085
130065,5,60,5.83501667,8.48019752,0,9.552514185
130071,1,70,66.9539156,9.81978214,60.40165685,1000
130072,2,70,53.8493981,20.8687045,45.42150145,60.40165685
130073,3,70,36.9936048,24.3843404,25.695687,45.42150145
130074,4,70,14.3977692,18.657522,10.11639294,25.695687
130075,5,70,5.83501667,8.48019752,0,10.11639294
130081,1,80,76.1417177,11.4160315,69.0717886,1000
130082,2,80,62.0018595,18.3417812,52.00916415,69.0717886
130083,3,80,42.0164688,27.7350577,28.74204345,52.00916415
130084,4,80,15.4676181,24.1193678,10.79516604,28.74204345
130085,5,80,6.12271398,11.0827923,0,10.79516604
130091,1,90,85.0788825,11.6759496,77.25398425,1000
130092,2,90,69.429086,18.5299339,58.1923992,77.25398425
130093,3,90,46.9557124,27.5829018,31.21166525,58.1923992
130094,4,90,15.4676181,24.1193678,10.79516604,31.21166525
130095,5,90,6.12271398,11.0827923,0,10.79516604
130101,1,100,94.0240743,11.9194182,85.5138553,1000
130102,2,100,77.0036363,18.1359079,63.6253596,85.5138553
130103,3,100,50.2470829,23.6190307,34.0821952,63.6253596
130104,4,100,17.9173075,24.2868102,12.57491743,34.0821952
130105,5,100,7.23252735,16.3906557,0,12.57491743
131051,1,50,43.0895459,16.7438425,38.7591133,1000
131052,2,50,34.4286807,21.3959461,28.4328118,38.7591133
131053,3,50,22.4369429,20.9774969,17.4576268,28.4328118
131054,4,50,12.4783107,15.1911807,9.156663685,17.4576268
131055,5,50,5.83501667,8.48019752,0,9.156663685
131061,1,60,51.2809688,19.0145398,46.14848775,1000
131062,2,60,41.0160067,21.2524011,33.8695346,46.14848775
131063,3,60,26.7230625,21.1724556,20.56677545,33.8695346
131064,4,60,14.4104884,16.1781479,10.12275254,20.56677545
131065,5,60,5.83501667,8.48019752,0,10.12275254
131071,1,70,60.2070095,19.573163,55.70109515,1000
131072,2,70,51.1951808,24.3109004,42.2871055,55.70109515
131073,3,70,33.3790302,24.3449345,23.8947593,42.2871055
131074,4,70,14.4104884,16.1781479,10.12275254,23.8947593
131075,5,70,5.83501667,8.48019752,0,10.12275254
131081,1,80,68.4521716,25.1051879,63.33943845,1000
131082,2,80,58.2267053,25.4436188,47.99847955,63.33943845
131083,3,80,37.7702538,27.2943748,26.3418379,47.99847955
131084,4,80,14.913422,20.5673092,10.51806799,26.3418379
131085,5,80,6.12271398,11.0827923,0,10.51806799
131091,1,90,76.5855054,23.6840447,70.8300054,1000
131092,2,90,65.0745054,24.7407798,53.6741048,70.8300054
131093,3,90,42.2737042,26.0827153,28.5935631,53.6741048
131094,4,90,14.913422,20.5673092,10.51806799,28.5935631
131095,5,90,6.12271398,11.0827923,0,10.51806799
131101,1,100,84.9588639,26.1710651,78.6316354,1000
131102,2,100,72.3044069,28.4904972,59.65910935,78.6316354
131103,3,100,47.0138118,30.361038,30.9636169,59.65910935
131104,4,100,14.913422,20.5673092,11.07297468,30.9636169
131105,5,100,7.23252735,16.3906557,0,11.07297468
140051,1,50,46.4621144,15.5580876,41.94506875,1000
140052,2,50,37.4280231,16.1100296,30.83617525,41.94506875
140053,3,50,24.2443274,21.4547395,18.36131905,30.83617525
140054,4,50,12.4783107,15.1911807,9.156663685,18.36131905
140055,5,50,5.83501667,8.48019752,0,9.156663685
140061,1,60,55.1004672,13.6605136,49.9194167,1000
140062,2,60,44.7383662,15.1486309,36.43823685,49.9194167
140063,3,60,28.1381075,21.5194761,20.7040596,36.43823685
140064,4,60,13.2700117,16.4177966,9.552514185,20.7040596
140065,5,60,5.83501667,8.48019752,0,9.552514185
140071,1,70,63.7004672,13.6605136,57.89849405,1000
140072,2,70,52.0965209,19.015054,43.6700995,57.89849405
140073,3,70,35.2436781,24.0083042,24.82072365,43.6700995
140074,4,70,14.3977692,18.657522,10.11639294,24.82072365
140075,5,70,5.83501667,8.48019752,0,10.11639294
140081,1,80,72.2004672,13.6605136,65.0524147,1000
140082,2,80,57.9043622,18.0798219,48.9202957,65.0524147
140083,3,80,39.9362292,29.0985974,27.70192365,48.9202957
140084,4,80,15.4676181,24.1193678,10.79516604,27.70192365
140085,5,80,6.12271398,11.0827923,0,10.79516604
141051,1,50,41.7921511,17.9189475,37.6350595,1000
141052,2,50,33.4779679,20.6615496,27.5733093,37.6350595
141053,3,50,21.6686507,20.8376815,17.0734807,27.5733093
141054,4,50,12.4783107,15.1911807,9.156663685,17.0734807
141055,5,50,5.83501667,8.48019752,0,9.156663685
141061,1,60,48.57815,21.8268991,43.7562562,1000
141062,2,60,38.9343624,18.9186594,32.09548815,43.7562562
141063,3,60,25.2566139,20.7868999,19.83355115,32.09548815
141064,4,60,14.4104884,16.1781479,10.12275254,19.83355115
141065,5,60,5.83501667,8.48019752,0,10.12275254
141071,1,70,57.3109777,20.3467592,52.9809244,1000
141072,2,70,48.6508711,23.1363961,40.1684368,52.9809244
141073,3,70,31.6860025,25.9138238,23.04824545,40.1684368
141074,4,70,14.4104884,16.1781479,10.12275254,23.04824545
141075,5,70,5.83501667,8.48019752,0,10.12275254
141081,1,80,65.0161947,25.8846241,60.11186195,1000
141082,2,80,55.2075292,26.9281675,45.39357225,60.11186195
141083,3,80,35.5796153,27.2647548,25.24651865,45.39357225
141084,4,80,14.913422,20.5673092,10.51806799,25.24651865
141085,5,80,6.12271398,11.0827923,0,10.51806799
150031,1,30,33.6231809,14.4757363,30.0606622,1000
150032,2,30,26.4981435,15.4415153,21.79372545,30.0606622
150033,3,30,17.0893074,13.9242533,13.3516034,21.79372545
150034,4,30,9.61389939,10.9287971,7.559221975,13.3516034
150035,5,30,5.50454456,6.1650733,0,7.559221975
150041,1,40,38.3907439,15.5340215,34.5746744,1000
150042,2,40,30.7586049,16.7222904,25.89617325,34.5746744
150043,3,40,21.0337416,18.2194202,16.4255496,25.89617325
150044,4,40,11.8173576,13.6449288,8.73160936,16.4255496
150045,5,40,5.64586112,8.26792795,0,8.73160936
150051,1,50,43.8397029,13.0694142,38.43293815,1000
150052,2,50,33.0261734,17.7113383,27.88847455,38.43293815
150053,3,50,22.7507757,20.9651802,17.6145432,27.88847455
150054,4,50,12.4783107,15.1911807,9.156663685,17.6145432
150055,5,50,5.83501667,8.48019752,0,9.156663685
210081,1,80,79.0328573,6.66997105,75.0140602,1000
210082,2,80,70.9952631,8.07968084,58.8717742,75.0140602
210083,3,80,46.7482853,20.3287005,31.1079517,58.8717742
210084,4,80,15.4676181,24.1193678,10.79516604,31.1079517
210085,5,80,6.12271398,11.0827923,0,10.79516604
210091,1,90,88.4328572,6.66997132,83.9640601,1000
210092,2,90,79.495263,8.07968102,65.9512598,83.9640601
210093,3,90,52.4072566,20.5599641,35.16228205,65.9512598
210094,4,90,17.9173075,24.2868102,12.02001074,35.16228205
210095,5,90,6.12271398,11.0827923,0,12.02001074
210101,1,100,96.9328572,6.66997132,92.06406025,1000
210102,2,100,87.1952633,8.0796807,72.3736912,92.06406025
210103,3,100,57.5521191,21.6966219,37.7347133,72.3736912
210104,4,100,17.9173075,24.2868102,12.57491743,37.7347133
210105,5,100,7.23252735,16.3906557,0,12.57491743
210111,1,110,106.430287,6.51167501,101.1110245,1000
210112,2,110,95.791762,10.2390149,79.568941,101.1110245
210113,3,110,63.34612,20.1812291,40.63171375,79.568941
210114,4,110,17.9173075,24.2868102,12.57491743,40.63171375
210115,5,110,7.23252735,16.3906557,0,12.57491743
210121,1,120,115.930287,6.51167501,110.1110245,1000
210122,2,120,104.291762,10.2390148,86.0695708,110.1110245
210123,3,120,67.8473796,22.6487715,42.88234355,86.0695708
210124,4,120,17.9173075,24.2868102,12.57491743,42.88234355
210125,5,120,7.23252735,16.3906557,0,12.57491743
210131,1,130,126.030287,6.51167501,119.0610245,1000
210132,2,130,112.091762,10.2390152,92.4962437,119.0610245
210133,3,130,72.9007254,23.6796885,45.40901645,92.4962437
210134,4,130,17.9173075,24.2868102,12.57491743,45.40901645
210135,5,130,7.23252735,16.3906557,0,12.57491743
211061,1,60,62.732857,6.66997106,59.59749405,1000
211062,2,60,56.4621311,8.50961436,46.6601547,59.59749405
211063,3,60,36.8581783,20.5798169,25.064095,46.6601547
211064,4,60,13.2700117,16.4177966,9.552514185,25.064095
211065,5,60,5.83501667,8.48019752,0,9.552514185
211071,1,70,69.4328572,6.6699713,65.94749415,1000
211072,2,70,62.4621311,8.50961438,51.96263675,65.94749415
211073,3,70,41.4631424,23.8930812,27.9304558,51.96263675
211074,4,70,14.3977692,18.657522,10.11639294,27.9304558
211075,5,70,5.83501667,8.48019752,0,10.11639294
211081,1,80,79.0328573,6.66997105,75.0140602,1000
211082,2,80,70.9952631,8.07968084,58.3035056,75.0140602
211083,3,80,45.6117481,20.5322232,30.5396831,58.3035056
211084,4,80,15.4676181,24.1193678,10.79516604,30.5396831
211085,5,80,6.12271398,11.0827923,0,10.79516604
211091,1,90,88.4328572,6.66997132,83.9640601,1000
211092,2,90,79.495263,8.07968102,65.3191109,83.9640601
211093,3,90,51.1429588,20.5232886,34.53013315,65.3191109
211094,4,90,17.9173075,24.2868102,12.02001074,34.53013315
211095,5,90,6.12271398,11.0827923,0,12.02001074
211101,1,100,96.9328572,6.66997132,92.06406025,1000
211102,2,100,87.1952633,8.0796807,71.7254109,92.06406025
211103,3,100,56.2555585,21.6881609,37.086433,71.7254109
211104,4,100,17.9173075,24.2868102,12.57491743,37.086433
211105,5,100,7.23252735,16.3906557,0,12.57491743
211111,1,110,106.430287,6.51167501,101.1110245,1000
211112,2,110,95.791762,10.2390149,78.75688245,101.1110245
211113,3,110,61.7220029,21.9839278,39.8196552,78.75688245
211114,4,110,17.9173075,24.2868102,12.57491743,39.8196552
211115,5,110,7.23252735,16.3906557,0,12.57491743
220071,1,70,65.7726955,17.8061186,60.18768865,1000
220072,2,70,54.6026818,21.081032,45.5703091,60.18768865
220073,3,70,36.5379364,25.901017,25.4678528,45.5703091
220074,4,70,14.3977692,18.657522,10.11639294,25.4678528
220075,5,70,5.83501667,8.48019752,0,10.11639294
220081,1,80,74.4004671,13.6605136,68.8383454,1000
220082,2,80,63.2762237,17.4021761,53.0086798,68.8383454
220083,3,80,42.7411359,27.0374812,29.104377,53.0086798
220084,4,80,15.4676181,24.1193678,10.79516604,29.104377
220085,5,80,6.12271398,11.0827923,0,10.79516604
220091,1,90,86.2868785,12.3966689,79.8265507,1000
220092,2,90,73.3662229,14.2878228,60.8317706,79.8265507
220093,3,90,48.2973183,24.0951942,31.8824682,60.8317706
220094,4,90,15.4676181,24.1193678,10.79516604,31.8824682
220095,5,90,6.12271398,11.0827923,0,10.79516604
220101,1,100,95.0888728,14.3931962,87.92754785,1000
220102,2,100,80.7662229,14.2878227,66.63515595,87.92754785
220103,3,100,52.504089,24.9129137,35.21069825,66.63515595
220104,4,100,17.9173075,24.2868102,12.57491743,35.21069825
220105,5,100,7.23252735,16.3906557,0,12.57491743
220111,1,110,103.044172,13.0076499,95.50519735,1000
220112,2,110,87.9662227,14.2878227,72.6097174,95.50519735
220113,3,110,57.2532121,23.6549527,37.5852598,72.6097174
220114,4,110,17.9173075,24.2868102,12.57491743,37.5852598
220115,5,110,7.23252735,16.3906557,0,12.57491743
221051,1,50,49.2146486,16.4622157,43.4024341,1000
221052,2,50,37.5902196,18.4778275,30.99550605,43.4024341
221053,3,50,24.4007925,16.7579653,18.4395516,30.99550605
221054,4,50,12.4783107,15.1911807,9.156663685,18.4395516
221055,5,50,5.83501667,8.48019752,0,9.156663685
221061,1,60,57.1577764,20.4320994,52.14564705,1000
221062,2,60,47.1335177,20.4706224,38.38458165,52.14564705
221063,3,60,29.6356456,22.7546012,21.05697815,38.38458165
221064,4,60,12.4783107,15.1911807,9.156663685,21.05697815
221065,5,60,5.83501667,8.48019752,0,9.156663685
221071,1,70,65.7726955,17.8061186,60.18768865,1000
221072,2,70,54.6026818,21.081032,45.2325528,60.18768865
221073,3,70,35.8624238,26.0443341,25.1300965,45.2325528
221074,4,70,14.3977692,18.657522,10.11639294,25.1300965
221075,5,70,5.83501667,8.48019752,0,10.11639294
221081,1,80,74.4004671,13.6605136,68.8383454,1000
221082,2,80,63.2762237,17.4021761,52.62643365,68.8383454
221083,3,80,41.9766436,26.9816442,28.72213085,52.62643365
221084,4,80,15.4676181,24.1193678,10.79516604,28.72213085
221085,5,80,6.12271398,11.0827923,0,10.79516604
221091,1,90,86.2868785,12.3966689,79.8265507,1000
221092,2,90,73.3662229,14.2878228,60.4317706,79.8265507
221093,3,90,47.4973183,24.0951942,31.4824682,60.4317706
221094,4,90,15.4676181,24.1193678,10.79516604,31.4824682
221095,5,90,6.12271398,11.0827923,0,10.79516604
230031,1,30,30.9653305,9.06107326,27.90450605,1000
230032,2,30,24.8436816,10.0818294,20.4806698,27.90450605
230033,3,30,16.117658,12.812829,12.8657787,20.4806698
230034,4,30,9.61389939,10.9287971,7.559221975,12.8657787
230035,5,30,5.50454456,6.1650733,0,7.559221975
230041,1,40,38.9292897,13.3368984,35.0789377,1000
230042,2,40,31.2285857,17.6506171,25.74781685,35.0789377
230043,3,40,20.267048,17.3671778,16.0422028,25.74781685
230044,4,40,11.8173576,13.6449288,8.73160936,16.0422028
230045,5,40,5.64586112,8.26792795,0,8.73160936
230051,1,50,42.8504737,18.0189341,39.4267684,1000
230052,2,50,36.0030631,21.1964251,29.72615305,39.4267684
230053,3,50,23.449243,22.002325,17.96377685,29.72615305
230054,4,50,12.4783107,15.1911807,9.156663685,17.96377685
230055,5,50,5.83501667,8.48019752,0,9.156663685
230061,1,60,52.0040796,14.1270595,47.52449045,1000
230062,2,60,43.0449013,17.2281972,35.6243238,47.52449045
230063,3,60,28.2037463,24.4748677,20.3410285,35.6243238
230064,4,60,12.4783107,15.1911807,9.156663685,20.3410285
230065,5,60,5.83501667,8.48019752,0,9.156663685
230071,1,70,66.2130267,16.8932839,58.2226651,1000
230072,2,70,50.2323035,21.8877301,42.24335815,58.2226651
230073,3,70,34.2544128,25.5458166,24.326091,42.24335815
230074,4,70,14.3977692,18.657522,10.11639294,24.326091
230075,5,70,5.83501667,8.48019752,0,10.11639294
230081,1,80,70.1210279,8.30882838,63.251542,1000
230082,2,80,56.3820561,21.8785952,47.36962425,63.251542
230083,3,80,38.3571924,27.0671083,26.91240525,47.36962425
230084,4,80,15.4676181,24.1193678,10.79516604,26.91240525
230085,5,80,6.12271398,11.0827923,0,10.79516604
240031,1,30,30.0674261,9.22432438,27.05839235,1000
240032,2,30,24.0493586,11.1674731,19.8207878,27.05839235
240033,3,30,15.592217,12.8719236,12.6030582,19.8207878
240034,4,30,9.61389939,10.9287971,7.559221975,12.6030582
240035,5,30,5.50454456,6.1650733,0,7.559221975
240041,1,40,37.9704137,13.6669009,34.17426955,1000
240042,2,40,30.3781254,17.3152523,25.08902585,34.17426955
240043,3,40,19.7999263,16.4917929,15.80864195,25.08902585
240044,4,40,11.8173576,13.6449288,8.73160936,15.80864195
240045,5,40,5.64586112,8.26792795,0,8.73160936
240051,1,50,41.5601482,14.5364687,38.1616987,1000
240052,2,50,34.7632492,21.963383,28.66910375,38.1616987
240053,3,50,22.5749583,21.8832833,17.5266345,28.66910375
240054,4,50,12.4783107,15.1911807,9.156663685,17.5266345
240055,5,50,5.83501667,8.48019752,0,9.156663685
240061,1,60,51.1714237,15.2046529,46.5487806,1000
240062,2,60,41.9261375,18.3193753,34.26144685,46.5487806
240063,3,60,26.5967562,22.0535257,19.53753345,34.26144685
240064,4,60,12.4783107,15.1911807,9.156663685,19.53753345
240065,5,60,5.83501667,8.48019752,0,9.156663685
250031,1,30,28.8349958,10.7053529,26.05330165,1000
250032,2,30,23.2716075,10.0914563,19.20138135,26.05330165
250033,3,30,15.1311552,13.4103784,12.3725273,19.20138135
250034,4,30,9.61389939,10.9287971,7.559221975,12.3725273
250035,5,30,5.50454456,6.1650733,0,7.559221975
250041,1,40,35.5105032,15.2637371,32.5504868,1000
250042,2,40,29.5904704,17.6620345,24.38405485,32.5504868
250043,3,40,19.1776393,17.9553452,15.49749845,24.38405485
250044,4,40,11.8173576,13.6449288,8.73160936,15.49749845
250045,5,40,5.64586112,8.26792795,0,8.73160936
250051,1,50,40.5286806,21.0404979,37.06215165,1000
250052,2,50,33.5956227,21.9914026,27.6736856,37.06215165
250053,3,50,21.7517485,22.0148114,17.1150296,27.6736856
250054,4,50,12.4783107,15.1911807,9.156663685,17.1150296
250055,5,50,5.83501667,8.48019752,0,9.156663685
